====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 316, Loss: 0.3686
Epoch: 321, Loss: 0.3782
Epoch: 326, Loss: 0.3761
Epoch: 331, Loss: 0.3815
Epoch: 336, Loss: 0.3751
Epoch: 341, Loss: 0.3729
Epoch: 346, Loss: 0.3720
Epoch: 351, Loss: 0.3701
Epoch: 356, Loss: 0.3714
Epoch: 361, Loss: 0.3688
Epoch: 366, Loss: 0.3682
Epoch: 371, Loss: 0.3688
Epoch: 376, Loss: 0.3693
Epoch: 381, Loss: 0.3692
Epoch: 386, Loss: 0.3715
Epoch: 391, Loss: 0.3707
Epoch: 396, Loss: 0.3696
Epoch: 401, Loss: 0.3691
Epoch: 406, Loss: 0.3684
Epoch: 411, Loss: 0.3683
Epoch: 416, Loss: 0.3720
Epoch: 421, Loss: 0.3706
Epoch: 426, Loss: 0.3664
Epoch: 431, Loss: 0.3672
Epoch: 436, Loss: 0.3654
Epoch: 441, Loss: 0.3664
Epoch: 446, Loss: 0.3651
Epoch: 451, Loss: 0.3638
Epoch: 456, Loss: 0.3626
Epoch: 461, Loss: 0.3622
Epoch: 466, Loss: 0.3660
Epoch: 471, Loss: 0.3869
Epoch: 476, Loss: 0.3646
Epoch: 481, Loss: 0.3713
Epoch: 486, Loss: 0.3638
Epoch: 491, Loss: 0.3628
Epoch: 496, Loss: 0.3703
Epoch: 501, Loss: 0.3623
Epoch: 506, Loss: 0.3672
Epoch: 511, Loss: 0.3629
Epoch: 516, Loss: 0.3626
Epoch: 521, Loss: 0.3616
Epoch: 526, Loss: 0.3608
Epoch: 531, Loss: 0.3596
Epoch: 536, Loss: 0.3597
Epoch: 541, Loss: 0.3592
Epoch: 546, Loss: 0.3583
Epoch: 551, Loss: 0.4348
Epoch: 556, Loss: 0.4069
Epoch: 561, Loss: 0.3990
Epoch: 566, Loss: 0.3858
Epoch: 571, Loss: 0.3778
Epoch: 576, Loss: 0.3718
Epoch: 581, Loss: 0.3675
Epoch: 586, Loss: 0.3663
Epoch: 591, Loss: 0.3655
Epoch: 596, Loss: 0.3671
Epoch: 601, Loss: 0.3651
Epoch: 606, Loss: 0.3633
Epoch: 611, Loss: 0.3625
Epoch: 616, Loss: 0.3753
Epoch: 621, Loss: 0.3729
Epoch: 626, Loss: 0.3693
Epoch: 631, Loss: 0.3694
Epoch: 636, Loss: 0.3667
Epoch: 641, Loss: 0.3657
Epoch: 646, Loss: 0.3641
Epoch: 651, Loss: 0.3641
Epoch: 656, Loss: 0.3657
Epoch: 661, Loss: 0.3642
Epoch: 666, Loss: 0.3647
Epoch: 671, Loss: 0.3890
Epoch: 676, Loss: 0.3886
Epoch: 681, Loss: 0.3828
Epoch: 686, Loss: 0.3820
Epoch: 691, Loss: 0.3785
Epoch: 696, Loss: 0.3780
Epoch: 701, Loss: 0.3744
Epoch: 706, Loss: 0.3725
Epoch: 711, Loss: 0.3727
Epoch: 716, Loss: 0.3723
Epoch: 721, Loss: 0.3705
Epoch: 726, Loss: 0.3691
Epoch: 731, Loss: 0.3681
Epoch: 736, Loss: 0.3684
Epoch: 741, Loss: 0.3667
Epoch: 746, Loss: 0.3979
Epoch: 751, Loss: 0.4349
Epoch: 756, Loss: 0.4121
Epoch: 761, Loss: 0.4029
Epoch: 766, Loss: 0.3891
Epoch: 771, Loss: 0.3809
Epoch: 776, Loss: 0.3761
Epoch: 781, Loss: 0.3761
Epoch: 786, Loss: 0.3732
Epoch: 791, Loss: 0.3703
Epoch: 796, Loss: 0.3681
Epoch: 801, Loss: 0.3668
Epoch: 806, Loss: 0.3641
Epoch: 811, Loss: 0.3638
Epoch: 816, Loss: 0.3623
Epoch: 821, Loss: 0.3663
Epoch: 826, Loss: 0.3647
Epoch: 831, Loss: 0.3613
Epoch: 836, Loss: 0.3627
Epoch: 841, Loss: 0.3630
Epoch: 846, Loss: 0.3603
Epoch: 851, Loss: 0.3594
Epoch: 856, Loss: 0.3687
Epoch: 861, Loss: 0.3592
Epoch: 866, Loss: 0.3578
Epoch: 871, Loss: 0.3572
Epoch: 876, Loss: 0.3560
Epoch: 881, Loss: 0.3557
Epoch: 886, Loss: 0.3725
Epoch: 891, Loss: 0.3565
Epoch: 896, Loss: 0.3664
Epoch: 901, Loss: 0.3641
Epoch: 906, Loss: 0.3575
Epoch: 911, Loss: 0.3629
Epoch: 916, Loss: 0.3619
Epoch: 921, Loss: 0.3605
Epoch: 926, Loss: 0.3590
Epoch: 931, Loss: 0.3587
Epoch: 936, Loss: 0.3734
Epoch: 941, Loss: 0.3622
Epoch: 946, Loss: 0.3590
Epoch: 951, Loss: 0.3579
Epoch: 956, Loss: 0.3607
Epoch: 961, Loss: 0.3602
Epoch: 966, Loss: 0.3584
Epoch: 971, Loss: 0.3572
Epoch: 976, Loss: 0.3563
Epoch: 981, Loss: 0.3560
Epoch: 986, Loss: 0.3555
Epoch: 991, Loss: 0.3571
Epoch: 996, Loss: 0.4093
Epoch: 1001, Loss: 0.3914
Elapsed time 0.0720 min
Epoch: 6, Loss: 0.3867
Epoch: 11, Loss: 0.3806
Epoch: 16, Loss: 0.3754
Epoch: 21, Loss: 0.3724
Epoch: 26, Loss: 0.3724
Epoch: 31, Loss: 0.3881
Epoch: 36, Loss: 0.3764
Epoch: 41, Loss: 0.3854
Epoch: 46, Loss: 0.3754
Epoch: 51, Loss: 0.3673
Epoch: 56, Loss: 0.3721
Epoch: 61, Loss: 0.3652
Epoch: 66, Loss: 0.3630
Epoch: 71, Loss: 0.3607
Epoch: 76, Loss: 0.3592
Epoch: 81, Loss: 0.3583
Epoch: 86, Loss: 0.3662
Epoch: 91, Loss: 0.3992
Epoch: 96, Loss: 0.3815
Epoch: 101, Loss: 0.3817
Epoch: 106, Loss: 0.3727
Epoch: 111, Loss: 0.3702
Epoch: 116, Loss: 0.3669
Epoch: 121, Loss: 0.3643
Epoch: 126, Loss: 0.3629
Epoch: 131, Loss: 0.3608
Epoch: 136, Loss: 0.3596
Epoch: 141, Loss: 0.3585
Epoch: 146, Loss: 0.3573
Epoch: 151, Loss: 0.3572
Epoch: 156, Loss: 0.3805
Epoch: 161, Loss: 0.3633
Epoch: 166, Loss: 0.3736
Epoch: 171, Loss: 0.3581
Epoch: 176, Loss: 0.3673
Epoch: 181, Loss: 0.3591
Epoch: 186, Loss: 0.3604
Epoch: 191, Loss: 0.3549
Epoch: 196, Loss: 0.3590
Epoch: 201, Loss: 0.3538
Epoch: 206, Loss: 0.3548
Epoch: 211, Loss: 0.3542
Epoch: 216, Loss: 0.3556
Epoch: 221, Loss: 0.3573
Epoch: 226, Loss: 0.3551
Epoch: 231, Loss: 0.3537
Epoch: 236, Loss: 0.3568
Epoch: 241, Loss: 0.3510
Epoch: 246, Loss: 0.3546
Epoch: 251, Loss: 0.3494
Epoch: 256, Loss: 0.3532
Epoch: 261, Loss: 0.3541
Epoch: 266, Loss: 0.3481
Epoch: 271, Loss: 0.3537
Epoch: 276, Loss: 0.3551
Epoch: 281, Loss: 0.3514
Epoch: 286, Loss: 0.3475
Epoch: 291, Loss: 0.3502
Epoch: 296, Loss: 0.3481
Epoch: 301, Loss: 0.3462
Epoch: 306, Loss: 0.3462
Epoch: 311, Loss: 0.3516
Epoch: 316, Loss: 0.3849
Epoch: 321, Loss: 0.3701
Epoch: 326, Loss: 0.3542
Epoch: 331, Loss: 0.3514
Epoch: 336, Loss: 0.3542
Epoch: 341, Loss: 0.3544
Epoch: 346, Loss: 0.3524
Epoch: 351, Loss: 0.3505
Epoch: 356, Loss: 0.3495
Epoch: 361, Loss: 0.3488
Epoch: 366, Loss: 0.3477
Epoch: 371, Loss: 0.3471
Epoch: 376, Loss: 0.3466
Epoch: 381, Loss: 0.3460
Epoch: 386, Loss: 0.3456
Epoch: 391, Loss: 0.3451
Epoch: 396, Loss: 0.3447
Epoch: 401, Loss: 0.3443
Epoch: 406, Loss: 0.3445
Epoch: 411, Loss: 0.3906
Epoch: 416, Loss: 0.3749
Epoch: 421, Loss: 0.3510
Epoch: 426, Loss: 0.3500
Epoch: 431, Loss: 0.3514
Epoch: 436, Loss: 0.3477
Epoch: 441, Loss: 0.3462
Epoch: 446, Loss: 0.3443
Epoch: 451, Loss: 0.3435
Epoch: 456, Loss: 0.3429
Epoch: 461, Loss: 0.3424
Epoch: 466, Loss: 0.3419
Epoch: 471, Loss: 0.3415
Epoch: 476, Loss: 0.3414
Epoch: 481, Loss: 0.3454
Epoch: 486, Loss: 0.3540
Epoch: 491, Loss: 0.3456
Epoch: 496, Loss: 0.3417
Epoch: 501, Loss: 0.3405
Epoch: 506, Loss: 0.3407
Epoch: 511, Loss: 0.3414
Epoch: 516, Loss: 0.3399
Epoch: 521, Loss: 0.3416
Epoch: 526, Loss: 0.3493
Epoch: 531, Loss: 0.3417
Epoch: 536, Loss: 0.3443
Epoch: 541, Loss: 0.3407
Epoch: 546, Loss: 0.3402
Epoch: 551, Loss: 0.3399
Epoch: 556, Loss: 0.3459
Epoch: 561, Loss: 0.3431
Epoch: 566, Loss: 0.3427
Epoch: 571, Loss: 0.3445
Epoch: 576, Loss: 0.3390
Epoch: 581, Loss: 0.3434
Epoch: 586, Loss: 0.3444
Epoch: 591, Loss: 0.3414
Epoch: 596, Loss: 0.3400
Epoch: 601, Loss: 0.3390
Epoch: 606, Loss: 0.3385
Epoch: 611, Loss: 0.3424
Epoch: 616, Loss: 0.3474
Epoch: 621, Loss: 0.3384
Epoch: 626, Loss: 0.3396
Epoch: 631, Loss: 0.3401
Epoch: 636, Loss: 0.3391
Epoch: 641, Loss: 0.3384
Epoch: 646, Loss: 0.3394
Epoch: 651, Loss: 0.3382
Epoch: 656, Loss: 0.3402
Epoch: 661, Loss: 0.3478
Epoch: 666, Loss: 0.3452
Epoch: 671, Loss: 0.3408
Epoch: 676, Loss: 0.3507
Epoch: 681, Loss: 0.3442
Epoch: 686, Loss: 0.3396
Epoch: 691, Loss: 0.3386
Epoch: 696, Loss: 0.3379
Epoch: 701, Loss: 0.3371
Epoch: 706, Loss: 0.3371
Epoch: 711, Loss: 0.3595
Epoch: 716, Loss: 0.3447
Epoch: 721, Loss: 0.3576
Epoch: 726, Loss: 0.3444
Epoch: 731, Loss: 0.3379
Epoch: 736, Loss: 0.3381
Epoch: 741, Loss: 0.3380
Epoch: 746, Loss: 0.3359
Epoch: 751, Loss: 0.3360
Epoch: 756, Loss: 0.3348
Epoch: 761, Loss: 0.3346
Epoch: 766, Loss: 0.3342
Epoch: 771, Loss: 0.3337
Epoch: 776, Loss: 0.3335
Epoch: 781, Loss: 0.3331
Epoch: 786, Loss: 0.3331
Epoch: 791, Loss: 0.3372
Epoch: 796, Loss: 0.3560
Epoch: 801, Loss: 0.3460
Epoch: 806, Loss: 0.3374
Epoch: 811, Loss: 0.3343
Epoch: 816, Loss: 0.3341
Epoch: 821, Loss: 0.3343
Epoch: 826, Loss: 0.3340
Epoch: 831, Loss: 0.3332
Epoch: 836, Loss: 0.3327
Epoch: 841, Loss: 0.3318
Epoch: 846, Loss: 0.3315
Epoch: 851, Loss: 0.3317
Epoch: 856, Loss: 0.3437
Epoch: 861, Loss: 0.3420
Epoch: 866, Loss: 0.3553
Epoch: 871, Loss: 0.3460
Epoch: 876, Loss: 0.3403
Epoch: 881, Loss: 0.3373
Epoch: 886, Loss: 0.3352
Epoch: 891, Loss: 0.3333
Epoch: 896, Loss: 0.3330
Epoch: 901, Loss: 0.3314
Epoch: 906, Loss: 0.3313
Epoch: 911, Loss: 0.3307
Epoch: 916, Loss: 0.3303
Epoch: 921, Loss: 0.3301
Epoch: 926, Loss: 0.3299
Epoch: 931, Loss: 0.3304
Epoch: 936, Loss: 0.3571
Epoch: 941, Loss: 0.3420
Epoch: 946, Loss: 0.3426
Epoch: 951, Loss: 0.3495
Epoch: 956, Loss: 0.3512
Epoch: 961, Loss: 0.3455
Epoch: 966, Loss: 0.3422
Epoch: 971, Loss: 0.3406
Epoch: 976, Loss: 0.3391
Epoch: 981, Loss: 0.3374
Epoch: 986, Loss: 0.3364
Epoch: 991, Loss: 0.3355
Epoch: 996, Loss: 0.3346
Epoch: 1001, Loss: 0.3343
Elapsed time 0.0705 min
Epoch: 6, Loss: 0.4685
Epoch: 11, Loss: 0.4825
Epoch: 16, Loss: 0.4229
Epoch: 21, Loss: 0.4019
Epoch: 26, Loss: 0.3943
Epoch: 31, Loss: 0.3883
Epoch: 36, Loss: 0.3796
Epoch: 41, Loss: 0.3795
Epoch: 46, Loss: 0.3757
Epoch: 51, Loss: 0.3753
Epoch: 56, Loss: 0.3721
Epoch: 61, Loss: 0.3696
Epoch: 66, Loss: 0.3672
Epoch: 71, Loss: 0.3647
Epoch: 76, Loss: 0.3625
Epoch: 81, Loss: 0.3599
Epoch: 86, Loss: 0.3587
Epoch: 91, Loss: 0.3568
Epoch: 96, Loss: 0.3572
Epoch: 101, Loss: 0.3550
Epoch: 106, Loss: 0.3538
Epoch: 111, Loss: 0.3523
Epoch: 116, Loss: 0.3506
Epoch: 121, Loss: 0.3498
Epoch: 126, Loss: 0.3487
Epoch: 131, Loss: 0.3476
Epoch: 136, Loss: 0.3467
Epoch: 141, Loss: 0.3454
Epoch: 146, Loss: 0.3450
Epoch: 151, Loss: 0.3443
Epoch: 156, Loss: 0.3509
Epoch: 161, Loss: 0.3499
Epoch: 166, Loss: 0.3447
Epoch: 171, Loss: 0.3428
Epoch: 176, Loss: 0.3414
Epoch: 181, Loss: 0.3412
Epoch: 186, Loss: 0.3402
Epoch: 191, Loss: 0.3511
Epoch: 196, Loss: 0.3509
Epoch: 201, Loss: 0.3534
Epoch: 206, Loss: 0.3517
Epoch: 211, Loss: 0.3454
Epoch: 216, Loss: 0.3438
Epoch: 221, Loss: 0.3419
Epoch: 226, Loss: 0.3396
Epoch: 231, Loss: 0.3383
Epoch: 236, Loss: 0.3376
Epoch: 241, Loss: 0.3368
Epoch: 246, Loss: 0.3357
Epoch: 251, Loss: 0.3368
Epoch: 256, Loss: 0.3452
Epoch: 261, Loss: 0.3374
Epoch: 266, Loss: 0.3528
Epoch: 271, Loss: 0.3539
Epoch: 276, Loss: 0.3519
Epoch: 281, Loss: 0.3481
Epoch: 286, Loss: 0.3445
Epoch: 291, Loss: 0.3643
Epoch: 296, Loss: 0.3630
Epoch: 301, Loss: 0.3619
Epoch: 306, Loss: 0.3577
Epoch: 311, Loss: 0.3552
Epoch: 316, Loss: 0.3573
Epoch: 321, Loss: 0.3527
Epoch: 326, Loss: 0.3488
Epoch: 331, Loss: 0.3489
Epoch: 336, Loss: 0.3440
Epoch: 341, Loss: 0.3448
Epoch: 346, Loss: 0.3422
Epoch: 351, Loss: 0.3404
Epoch: 356, Loss: 0.3391
Epoch: 361, Loss: 0.3380
Epoch: 366, Loss: 0.3368
Epoch: 371, Loss: 0.4080
Epoch: 376, Loss: 0.3946
Epoch: 381, Loss: 0.4540
Epoch: 386, Loss: 0.4273
Epoch: 391, Loss: 0.4124
Epoch: 396, Loss: 0.3990
Epoch: 401, Loss: 0.3897
Epoch: 406, Loss: 0.3834
Epoch: 411, Loss: 0.3803
Epoch: 416, Loss: 0.3813
Epoch: 421, Loss: 0.3756
Epoch: 426, Loss: 0.3718
Epoch: 431, Loss: 0.3681
Epoch: 436, Loss: 0.3663
Epoch: 441, Loss: 0.3641
Epoch: 446, Loss: 0.3618
Epoch: 451, Loss: 0.3597
Epoch: 456, Loss: 0.3575
Epoch: 461, Loss: 0.3556
Epoch: 466, Loss: 0.3540
Epoch: 471, Loss: 0.3522
Epoch: 476, Loss: 0.3505
Epoch: 481, Loss: 0.3490
Epoch: 486, Loss: 0.3479
Epoch: 491, Loss: 0.3477
Epoch: 496, Loss: 0.3483
Epoch: 501, Loss: 0.3473
Epoch: 506, Loss: 0.3474
Epoch: 511, Loss: 0.3456
Epoch: 516, Loss: 0.3448
Epoch: 521, Loss: 0.3443
Epoch: 526, Loss: 0.3523
Epoch: 531, Loss: 0.3537
Epoch: 536, Loss: 0.3506
Epoch: 541, Loss: 0.3510
Epoch: 546, Loss: 0.3491
Epoch: 551, Loss: 0.3628
Epoch: 556, Loss: 0.3663
Epoch: 561, Loss: 0.3626
Epoch: 566, Loss: 0.4175
Epoch: 571, Loss: 0.4392
Epoch: 576, Loss: 0.4154
Epoch: 581, Loss: 0.4023
Epoch: 586, Loss: 0.3929
Epoch: 591, Loss: 0.3852
Epoch: 596, Loss: 0.3804
Epoch: 601, Loss: 0.3768
Epoch: 606, Loss: 0.3727
Epoch: 611, Loss: 0.3699
Epoch: 616, Loss: 0.3675
Epoch: 621, Loss: 0.3657
Epoch: 626, Loss: 0.3641
Epoch: 631, Loss: 0.3629
Epoch: 636, Loss: 0.3620
Epoch: 641, Loss: 0.3611
Epoch: 646, Loss: 0.3592
Epoch: 651, Loss: 0.3579
Epoch: 656, Loss: 0.3566
Epoch: 661, Loss: 0.3555
Epoch: 666, Loss: 0.3545
Epoch: 671, Loss: 0.3536
Epoch: 676, Loss: 0.3528
Epoch: 681, Loss: 0.3521
Epoch: 686, Loss: 0.3957
Epoch: 691, Loss: 0.3601
Epoch: 696, Loss: 0.3874
Epoch: 701, Loss: 0.3739
Epoch: 706, Loss: 0.3688
Epoch: 711, Loss: 0.3685
Epoch: 716, Loss: 0.3642
Epoch: 721, Loss: 0.3806
Epoch: 726, Loss: 0.4007
Epoch: 731, Loss: 0.3764
Epoch: 736, Loss: 0.3706
Epoch: 741, Loss: 0.3669
Epoch: 746, Loss: 0.3646
Epoch: 751, Loss: 0.3631
Epoch: 756, Loss: 0.3613
Epoch: 761, Loss: 0.3596
Epoch: 766, Loss: 0.3583
Epoch: 771, Loss: 0.3579
Epoch: 776, Loss: 0.3591
Epoch: 781, Loss: 0.3602
Epoch: 786, Loss: 0.3625
Epoch: 791, Loss: 0.3610
Epoch: 796, Loss: 0.3574
Epoch: 801, Loss: 0.3557
Epoch: 806, Loss: 0.3538
Epoch: 811, Loss: 0.3524
Epoch: 816, Loss: 0.3508
Epoch: 821, Loss: 0.3515
Epoch: 826, Loss: 0.3537
Epoch: 831, Loss: 0.3483
Epoch: 836, Loss: 0.3481
Epoch: 841, Loss: 0.3473
Epoch: 846, Loss: 0.3454
Epoch: 851, Loss: 0.3825
Epoch: 856, Loss: 0.3950
Epoch: 861, Loss: 0.3901
Epoch: 866, Loss: 0.3798
Epoch: 871, Loss: 0.3850
Epoch: 876, Loss: 0.3801
Epoch: 881, Loss: 0.3713
Epoch: 886, Loss: 0.3675
Epoch: 891, Loss: 0.3690
Epoch: 896, Loss: 0.3650
Epoch: 901, Loss: 0.3597
Epoch: 906, Loss: 0.3576
Epoch: 911, Loss: 0.3562
Epoch: 916, Loss: 0.3547
Epoch: 921, Loss: 0.3564
Epoch: 926, Loss: 0.3553
Epoch: 931, Loss: 0.3527
Epoch: 936, Loss: 0.3513
Epoch: 941, Loss: 0.3555
Epoch: 946, Loss: 0.3763
Epoch: 951, Loss: 0.3731
Epoch: 956, Loss: 0.3657
Epoch: 961, Loss: 0.3622
Epoch: 966, Loss: 0.3619
Epoch: 971, Loss: 0.3653
Epoch: 976, Loss: 0.3654
Epoch: 981, Loss: 0.3625
Epoch: 986, Loss: 0.3597
Epoch: 991, Loss: 0.3565
Epoch: 996, Loss: 0.3611
Epoch: 1001, Loss: 0.3651
Elapsed time 0.0692 min
Epoch: 6, Loss: 0.3621
Epoch: 11, Loss: 0.3583
Epoch: 16, Loss: 0.3598
Epoch: 21, Loss: 0.8606
Epoch: 26, Loss: 0.5087
Epoch: 31, Loss: 0.4733
Epoch: 36, Loss: 0.4599
Epoch: 41, Loss: 0.4404
Epoch: 46, Loss: 0.4249
Epoch: 51, Loss: 0.4140
Epoch: 56, Loss: 0.4095
Epoch: 61, Loss: 0.4032
Epoch: 66, Loss: 0.4032
Epoch: 71, Loss: 0.3931
Epoch: 76, Loss: 0.3886
Epoch: 81, Loss: 0.3858
Epoch: 86, Loss: 0.3833
Epoch: 91, Loss: 0.3809
Epoch: 96, Loss: 0.3846
Epoch: 101, Loss: 0.3859
Epoch: 106, Loss: 0.3802
Epoch: 111, Loss: 0.3785
Epoch: 116, Loss: 0.3788
Epoch: 121, Loss: 0.3751
Epoch: 126, Loss: 0.3712
Epoch: 131, Loss: 0.3696
Epoch: 136, Loss: 0.3683
Epoch: 141, Loss: 0.3665
Epoch: 146, Loss: 0.3644
Epoch: 151, Loss: 0.3628
Epoch: 156, Loss: 0.3612
Epoch: 161, Loss: 0.3606
Epoch: 166, Loss: 0.3591
Epoch: 171, Loss: 0.3577
Epoch: 176, Loss: 0.3566
Epoch: 181, Loss: 0.3555
Epoch: 186, Loss: 0.3546
Epoch: 191, Loss: 0.3554
Epoch: 196, Loss: 0.3559
Epoch: 201, Loss: 0.3546
Epoch: 206, Loss: 0.3532
Epoch: 211, Loss: 0.3520
Epoch: 216, Loss: 0.3508
Epoch: 221, Loss: 0.3541
Epoch: 226, Loss: 0.3552
Epoch: 231, Loss: 0.3536
Epoch: 236, Loss: 0.3501
Epoch: 241, Loss: 0.3497
Epoch: 246, Loss: 0.3489
Epoch: 251, Loss: 0.3480
Epoch: 256, Loss: 0.3564
Epoch: 261, Loss: 0.3598
Epoch: 266, Loss: 0.3554
Epoch: 271, Loss: 0.3548
Epoch: 276, Loss: 0.3495
Epoch: 281, Loss: 0.3455
Epoch: 286, Loss: 0.3458
Epoch: 291, Loss: 0.3435
Epoch: 296, Loss: 0.3431
Epoch: 301, Loss: 0.3422
Epoch: 306, Loss: 0.3414
Epoch: 311, Loss: 0.3408
Epoch: 316, Loss: 0.3400
Epoch: 321, Loss: 0.3397
Epoch: 326, Loss: 0.3427
Epoch: 331, Loss: 0.3471
Epoch: 336, Loss: 0.3470
Epoch: 341, Loss: 0.3428
Epoch: 346, Loss: 0.3406
Epoch: 351, Loss: 0.3395
Epoch: 356, Loss: 0.3382
Epoch: 361, Loss: 0.3364
Epoch: 366, Loss: 0.3369
Epoch: 371, Loss: 0.3361
Epoch: 376, Loss: 0.3370
Epoch: 381, Loss: 0.3446
Epoch: 386, Loss: 0.3363
Epoch: 391, Loss: 0.3365
Epoch: 396, Loss: 0.3380
Epoch: 401, Loss: 0.3345
Epoch: 406, Loss: 0.3346
Epoch: 411, Loss: 0.3333
Epoch: 416, Loss: 0.3356
Epoch: 421, Loss: 0.3361
Epoch: 426, Loss: 0.3329
Epoch: 431, Loss: 0.3402
Epoch: 436, Loss: 0.3325
Epoch: 441, Loss: 0.3358
Epoch: 446, Loss: 0.3350
Epoch: 451, Loss: 0.3317
Epoch: 456, Loss: 0.3342
Epoch: 461, Loss: 0.3311
Epoch: 466, Loss: 0.3338
Epoch: 471, Loss: 0.3322
Epoch: 476, Loss: 0.3324
Epoch: 481, Loss: 0.3348
Epoch: 486, Loss: 0.3313
Epoch: 491, Loss: 0.3341
Epoch: 496, Loss: 0.3311
Epoch: 501, Loss: 0.3322
Epoch: 506, Loss: 0.3308
Epoch: 511, Loss: 0.3319
Epoch: 516, Loss: 0.3313
Epoch: 521, Loss: 0.3289
Epoch: 526, Loss: 0.3312
Epoch: 531, Loss: 0.3379
Epoch: 536, Loss: 0.3294
Epoch: 541, Loss: 0.3299
Epoch: 546, Loss: 0.3308
Epoch: 551, Loss: 0.3304
Epoch: 556, Loss: 0.3284
Epoch: 561, Loss: 0.3281
Epoch: 566, Loss: 0.3284
Epoch: 571, Loss: 0.3300
Epoch: 576, Loss: 0.3272
Epoch: 581, Loss: 0.3292
Epoch: 586, Loss: 0.3393
Epoch: 591, Loss: 0.3314
Epoch: 596, Loss: 0.3282
Epoch: 601, Loss: 0.3312
Epoch: 606, Loss: 0.3684
Epoch: 611, Loss: 0.3561
Epoch: 616, Loss: 0.3481
Epoch: 621, Loss: 0.3410
Epoch: 626, Loss: 0.3464
Epoch: 631, Loss: 0.3423
Epoch: 636, Loss: 0.3514
Epoch: 641, Loss: 0.3583
Epoch: 646, Loss: 0.3492
Epoch: 651, Loss: 0.3408
Epoch: 656, Loss: 0.3425
Epoch: 661, Loss: 0.3404
Epoch: 666, Loss: 0.3378
Epoch: 671, Loss: 0.3356
Epoch: 676, Loss: 0.3485
Epoch: 681, Loss: 0.3591
Epoch: 686, Loss: 0.3529
Epoch: 691, Loss: 0.3513
Epoch: 696, Loss: 0.3456
Epoch: 701, Loss: 0.3416
Epoch: 706, Loss: 0.3438
Epoch: 711, Loss: 0.3404
Epoch: 716, Loss: 0.3372
Epoch: 721, Loss: 0.3355
Epoch: 726, Loss: 0.3338
Epoch: 731, Loss: 0.3326
Epoch: 736, Loss: 0.3315
Epoch: 741, Loss: 0.3308
Epoch: 746, Loss: 0.3296
Epoch: 751, Loss: 0.3289
Epoch: 756, Loss: 0.3283
Epoch: 761, Loss: 0.3277
Epoch: 766, Loss: 0.3273
Epoch: 771, Loss: 0.3303
Epoch: 776, Loss: 0.3384
Epoch: 781, Loss: 0.3362
Epoch: 786, Loss: 0.3318
Epoch: 791, Loss: 0.3291
Epoch: 796, Loss: 0.3267
Epoch: 801, Loss: 0.3256
Epoch: 806, Loss: 0.3274
Epoch: 811, Loss: 0.3251
Epoch: 816, Loss: 0.3271
Epoch: 821, Loss: 0.3301
Epoch: 826, Loss: 0.3254
Epoch: 831, Loss: 0.3257
Epoch: 836, Loss: 0.3325
Epoch: 841, Loss: 0.3241
Epoch: 846, Loss: 0.3293
Epoch: 851, Loss: 0.3240
Epoch: 856, Loss: 0.3276
Epoch: 861, Loss: 0.3235
Epoch: 866, Loss: 0.3259
Epoch: 871, Loss: 0.3305
Epoch: 876, Loss: 0.3239
Epoch: 881, Loss: 0.3277
Epoch: 886, Loss: 0.3233
Epoch: 891, Loss: 0.3279
Epoch: 896, Loss: 0.3230
Epoch: 901, Loss: 0.3250
Epoch: 906, Loss: 0.3293
Epoch: 911, Loss: 0.3230
Epoch: 916, Loss: 0.3270
Epoch: 921, Loss: 0.3223
Epoch: 926, Loss: 0.3267
Epoch: 931, Loss: 0.3228
Epoch: 936, Loss: 0.3232
Epoch: 941, Loss: 0.3284
Epoch: 946, Loss: 0.3222
Epoch: 951, Loss: 0.3243
Epoch: 956, Loss: 0.3256
Epoch: 961, Loss: 0.3231
Epoch: 966, Loss: 0.3236
