====================================================================================================
data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 23705] },
  (protein, rev_interaction, drug)={ edge_index=[2, 23705] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 13276],
    edge_label=[9954],
    edge_label_index=[2, 9954],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 13276] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 16594],
    edge_label=[7110],
    edge_label_index=[2, 7110],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 16594] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 18964],
    edge_label=[14223],
    edge_label_index=[2, 14223],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 18964] }
)
****************************************************************************************************
edge_x: torch.Size([9954, 32])
labels: torch.Size([9954])
edge_x: torch.Size([7110, 32])
labels: torch.Size([7110])
edge_x: torch.Size([14223, 32])
labels: torch.Size([14223])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 128, bias=True)
Epoch: 406, Loss: 0.5492
Epoch: 411, Loss: 0.5494
Epoch: 416, Loss: 0.5528
Epoch: 421, Loss: 0.5601
Epoch: 426, Loss: 0.5490
Epoch: 431, Loss: 0.5535
Epoch: 436, Loss: 0.5490
Epoch: 441, Loss: 0.5510
Epoch: 446, Loss: 0.5489
Epoch: 451, Loss: 0.5496
Epoch: 456, Loss: 0.5494
Epoch: 461, Loss: 0.5488
Epoch: 466, Loss: 0.5488
Epoch: 471, Loss: 0.5488
Epoch: 476, Loss: 0.5503
Epoch: 481, Loss: 0.5568
Epoch: 486, Loss: 0.5510
Epoch: 491, Loss: 0.5501
Epoch: 496, Loss: 0.5518
Epoch: 501, Loss: 0.5486
Epoch: 506, Loss: 0.5502
Epoch: 511, Loss: 0.5495
Epoch: 516, Loss: 0.5485
Epoch: 521, Loss: 0.5489
Epoch: 526, Loss: 0.5505
Epoch: 531, Loss: 0.5517
Epoch: 536, Loss: 0.5499
Epoch: 541, Loss: 0.5484
Epoch: 546, Loss: 0.5490
Epoch: 551, Loss: 0.5508
Epoch: 556, Loss: 0.5520
Epoch: 561, Loss: 0.5497
Epoch: 566, Loss: 0.5483
Epoch: 571, Loss: 0.5483
Epoch: 576, Loss: 0.5492
Epoch: 581, Loss: 0.5532
Epoch: 586, Loss: 0.5536
Epoch: 591, Loss: 0.5483
Epoch: 596, Loss: 0.5515
Epoch: 601, Loss: 0.5489
Epoch: 606, Loss: 0.5484
Epoch: 611, Loss: 0.5494
Epoch: 616, Loss: 0.5489
Epoch: 621, Loss: 0.5482
Epoch: 626, Loss: 0.5481
Epoch: 631, Loss: 0.5485
Epoch: 636, Loss: 0.5518
Epoch: 641, Loss: 0.5548
Epoch: 646, Loss: 0.5481
Epoch: 651, Loss: 0.5504
Epoch: 656, Loss: 0.5499
Epoch: 661, Loss: 0.5478
Epoch: 666, Loss: 0.5492
Epoch: 671, Loss: 0.5490
Epoch: 676, Loss: 0.5479
Epoch: 681, Loss: 0.5477
Epoch: 686, Loss: 0.5480
Epoch: 691, Loss: 0.5500
Epoch: 696, Loss: 0.5554
Epoch: 701, Loss: 0.5493
Epoch: 706, Loss: 0.5494
Epoch: 711, Loss: 0.5505
Epoch: 716, Loss: 0.5476
Epoch: 721, Loss: 0.5495
Epoch: 726, Loss: 0.5484
Epoch: 731, Loss: 0.5475
Epoch: 736, Loss: 0.5477
Epoch: 741, Loss: 0.5485
Epoch: 746, Loss: 0.5508
Epoch: 751, Loss: 0.5511
Epoch: 756, Loss: 0.5481
Epoch: 761, Loss: 0.5474
Epoch: 766, Loss: 0.5478
Epoch: 771, Loss: 0.5500
Epoch: 776, Loss: 0.5520
Epoch: 781, Loss: 0.5488
Epoch: 786, Loss: 0.5475
Epoch: 791, Loss: 0.5498
Epoch: 796, Loss: 0.5496
Epoch: 801, Loss: 0.5473
Epoch: 806, Loss: 0.5472
Epoch: 811, Loss: 0.5479
Epoch: 816, Loss: 0.5501
Epoch: 821, Loss: 0.5528
Epoch: 826, Loss: 0.5481
Epoch: 831, Loss: 0.5473
Epoch: 836, Loss: 0.5495
Epoch: 841, Loss: 0.5492
Epoch: 846, Loss: 0.5476
Epoch: 851, Loss: 0.5470
Epoch: 856, Loss: 0.5470
Epoch: 861, Loss: 0.5470
Epoch: 866, Loss: 0.5477
Epoch: 871, Loss: 0.5541
Epoch: 876, Loss: 0.5553
Epoch: 881, Loss: 0.5487
Epoch: 886, Loss: 0.5505
Epoch: 891, Loss: 0.5479
Epoch: 896, Loss: 0.5483
Epoch: 901, Loss: 0.5472
Epoch: 906, Loss: 0.5478
Epoch: 911, Loss: 0.5468
Epoch: 916, Loss: 0.5470
Epoch: 921, Loss: 0.5480
Epoch: 926, Loss: 0.5481
Epoch: 931, Loss: 0.5476
Epoch: 936, Loss: 0.5478
Epoch: 941, Loss: 0.5487
Epoch: 946, Loss: 0.5499
Epoch: 951, Loss: 0.5486
Epoch: 956, Loss: 0.5469
Epoch: 961, Loss: 0.5466
Epoch: 966, Loss: 0.5468
Epoch: 971, Loss: 0.5489
Epoch: 976, Loss: 0.5543
Epoch: 981, Loss: 0.5485
Epoch: 986, Loss: 0.5484
Epoch: 991, Loss: 0.5496
Epoch: 996, Loss: 0.5465
Epoch: 1001, Loss: 0.5486
Elapsed time 0.1787 min
test data and predicted data:

Epoch: 6, Loss: 0.5473
Epoch: 11, Loss: 0.5465
Epoch: 16, Loss: 0.5473
Epoch: 21, Loss: 0.5477
Epoch: 26, Loss: 0.5481
Epoch: 31, Loss: 0.5480
Epoch: 36, Loss: 0.5480
Epoch: 41, Loss: 0.5477
Epoch: 46, Loss: 0.5480
Epoch: 51, Loss: 0.5480
Epoch: 56, Loss: 0.5485
Epoch: 61, Loss: 0.5483
Epoch: 66, Loss: 0.5476
Epoch: 71, Loss: 0.5467
Epoch: 76, Loss: 0.5463
Epoch: 81, Loss: 0.5462
Epoch: 86, Loss: 0.5466
Epoch: 91, Loss: 0.5511
Epoch: 96, Loss: 0.5592
Epoch: 101, Loss: 0.5463
Epoch: 106, Loss: 0.5516
Epoch: 111, Loss: 0.5462
Epoch: 116, Loss: 0.5485
Epoch: 121, Loss: 0.5460
Epoch: 126, Loss: 0.5473
Epoch: 131, Loss: 0.5462
Epoch: 136, Loss: 0.5461
Epoch: 141, Loss: 0.5468
Epoch: 146, Loss: 0.5476
Epoch: 151, Loss: 0.5471
Epoch: 156, Loss: 0.5467
Epoch: 161, Loss: 0.5468
Epoch: 166, Loss: 0.5484
Epoch: 171, Loss: 0.5496
Epoch: 176, Loss: 0.5479
Epoch: 181, Loss: 0.5458
Epoch: 186, Loss: 0.5461
Epoch: 191, Loss: 0.5478
Epoch: 196, Loss: 0.5502
Epoch: 201, Loss: 0.5482
Epoch: 206, Loss: 0.5457
Epoch: 211, Loss: 0.5463
Epoch: 216, Loss: 0.5488
Epoch: 221, Loss: 0.5495
Epoch: 226, Loss: 0.5464
Epoch: 231, Loss: 0.5456
Epoch: 236, Loss: 0.5464
Epoch: 241, Loss: 0.5491
Epoch: 246, Loss: 0.5496
Epoch: 251, Loss: 0.5462
Epoch: 256, Loss: 0.5455
Epoch: 261, Loss: 0.5467
Epoch: 266, Loss: 0.5495
Epoch: 271, Loss: 0.5484
Epoch: 276, Loss: 0.5458
Epoch: 281, Loss: 0.5455
Epoch: 286, Loss: 0.5467
Epoch: 291, Loss: 0.5501
Epoch: 296, Loss: 0.5483
Epoch: 301, Loss: 0.5455
Epoch: 306, Loss: 0.5456
Epoch: 311, Loss: 0.5478
Epoch: 316, Loss: 0.5496
Epoch: 321, Loss: 0.5462
Epoch: 326, Loss: 0.5452
Epoch: 331, Loss: 0.5458
Epoch: 336, Loss: 0.5478
Epoch: 341, Loss: 0.5505
Epoch: 346, Loss: 0.5469
Epoch: 351, Loss: 0.5451
Epoch: 356, Loss: 0.5460
Epoch: 361, Loss: 0.5488
Epoch: 366, Loss: 0.5480
Epoch: 371, Loss: 0.5453
Epoch: 376, Loss: 0.5450
Epoch: 381, Loss: 0.5453
Epoch: 386, Loss: 0.5472
Epoch: 391, Loss: 0.5525
Epoch: 396, Loss: 0.5473
Epoch: 401, Loss: 0.5452
Epoch: 406, Loss: 0.5485
Epoch: 411, Loss: 0.5468
Epoch: 416, Loss: 0.5449
Epoch: 421, Loss: 0.5457
Epoch: 426, Loss: 0.5472
Epoch: 431, Loss: 0.5475
Epoch: 436, Loss: 0.5460
Epoch: 441, Loss: 0.5451
Epoch: 446, Loss: 0.5450
Epoch: 451, Loss: 0.5462
Epoch: 456, Loss: 0.5499
Epoch: 461, Loss: 0.5507
Epoch: 466, Loss: 0.5447
Epoch: 471, Loss: 0.5477
Epoch: 476, Loss: 0.5471
Epoch: 481, Loss: 0.5446
Epoch: 486, Loss: 0.5463
Epoch: 491, Loss: 0.5469
Epoch: 496, Loss: 0.5451
Epoch: 501, Loss: 0.5445
Epoch: 506, Loss: 0.5445
Epoch: 511, Loss: 0.5450
Epoch: 516, Loss: 0.5484
Epoch: 521, Loss: 0.5533
Epoch: 526, Loss: 0.5455
Epoch: 531, Loss: 0.5483
Epoch: 536, Loss: 0.5482
Epoch: 541, Loss: 0.5493
Epoch: 546, Loss: 0.5471
Epoch: 551, Loss: 0.5447
Epoch: 556, Loss: 0.5445
Epoch: 561, Loss: 0.5453
Epoch: 566, Loss: 0.5454
Epoch: 571, Loss: 0.5447
Epoch: 576, Loss: 0.5445
Epoch: 581, Loss: 0.5448
Epoch: 586, Loss: 0.5461
Epoch: 591, Loss: 0.5485
Epoch: 596, Loss: 0.5465
Epoch: 601, Loss: 0.5443
Epoch: 606, Loss: 0.5444
Epoch: 611, Loss: 0.5459
Epoch: 616, Loss: 0.5483
Epoch: 621, Loss: 0.5477
Epoch: 626, Loss: 0.5443
Epoch: 631, Loss: 0.5443
Epoch: 636, Loss: 0.5461
Epoch: 641, Loss: 0.5481
Epoch: 646, Loss: 0.5463
Epoch: 651, Loss: 0.5443
Epoch: 656, Loss: 0.5440
Epoch: 661, Loss: 0.5440
Epoch: 666, Loss: 0.5442
Epoch: 671, Loss: 0.5472
Epoch: 676, Loss: 0.5549
Epoch: 681, Loss: 0.5478
Epoch: 686, Loss: 0.5448
Epoch: 691, Loss: 0.5439
Epoch: 696, Loss: 0.5443
Epoch: 701, Loss: 0.5455
Epoch: 706, Loss: 0.5457
Epoch: 711, Loss: 0.5446
Epoch: 716, Loss: 0.5444
Epoch: 721, Loss: 0.5449
Epoch: 726, Loss: 0.5468
Epoch: 731, Loss: 0.5478
Epoch: 736, Loss: 0.5452
Epoch: 741, Loss: 0.5439
Epoch: 746, Loss: 0.5437
Epoch: 751, Loss: 0.5437
Epoch: 756, Loss: 0.5446
Epoch: 761, Loss: 0.5508
Epoch: 766, Loss: 0.5517
Epoch: 771, Loss: 0.5438
Epoch: 776, Loss: 0.5466
Epoch: 781, Loss: 0.5456
Epoch: 786, Loss: 0.5437
Epoch: 791, Loss: 0.5455
Epoch: 796, Loss: 0.5448
Epoch: 801, Loss: 0.5437
Epoch: 806, Loss: 0.5435
Epoch: 811, Loss: 0.5435
Epoch: 816, Loss: 0.5434
Epoch: 821, Loss: 0.5435
Epoch: 826, Loss: 0.5451
Epoch: 831, Loss: 0.5551
Epoch: 836, Loss: 0.5522
Epoch: 841, Loss: 0.5960
Epoch: 846, Loss: 0.6019
Epoch: 851, Loss: 0.6357
Epoch: 856, Loss: 0.6219
Epoch: 861, Loss: 0.8458
Epoch: 866, Loss: 28.6043
Epoch: 871, Loss: 28.5471
Epoch: 876, Loss: 28.5492
Epoch: 881, Loss: 28.5520
Epoch: 886, Loss: 28.5375
Epoch: 891, Loss: 28.5329
Epoch: 896, Loss: 28.5304
Epoch: 901, Loss: 28.5298
Epoch: 906, Loss: 28.5298
Epoch: 911, Loss: 28.5295
Epoch: 916, Loss: 28.5290
Epoch: 921, Loss: 28.5286
Epoch: 926, Loss: 28.5282
Epoch: 931, Loss: 28.5279
Epoch: 936, Loss: 28.5277
Epoch: 941, Loss: 28.5275
Epoch: 946, Loss: 28.5273
Epoch: 951, Loss: 28.5272
Epoch: 956, Loss: 28.5270
Epoch: 961, Loss: 28.5269
Epoch: 966, Loss: 28.5268
Epoch: 971, Loss: 28.5267
Epoch: 976, Loss: 28.5266
Epoch: 981, Loss: 28.5265
Epoch: 986, Loss: 28.5264
Epoch: 991, Loss: 28.5263
Epoch: 996, Loss: 28.5263
Epoch: 1001, Loss: 28.5262
Elapsed time 0.1781 min
test data and predicted data:

Epoch: 6, Loss: 28.5261
Epoch: 11, Loss: 28.5261
Epoch: 16, Loss: 28.5260
Epoch: 21, Loss: 28.5260
Epoch: 26, Loss: 28.5260
Epoch: 31, Loss: 28.5259
Epoch: 36, Loss: 28.5259
Epoch: 41, Loss: 28.5258
Epoch: 46, Loss: 28.5258
Epoch: 51, Loss: 28.5258
Epoch: 56, Loss: 28.5257
Epoch: 61, Loss: 28.5257
Epoch: 66, Loss: 28.5257
Epoch: 71, Loss: 28.5257
Epoch: 76, Loss: 28.5256
Epoch: 81, Loss: 28.5256
Epoch: 86, Loss: 28.5256
Epoch: 91, Loss: 28.5255
Epoch: 96, Loss: 28.5255
Epoch: 101, Loss: 28.5255
Epoch: 106, Loss: 28.5255
Epoch: 111, Loss: 28.5254
Epoch: 116, Loss: 28.5254
Epoch: 121, Loss: 28.5254
Epoch: 126, Loss: 28.5254
Epoch: 131, Loss: 28.5254
Epoch: 136, Loss: 28.5254
Epoch: 141, Loss: 28.5253
Epoch: 146, Loss: 28.5253
Epoch: 151, Loss: 28.5253
Epoch: 156, Loss: 28.5253
Epoch: 161, Loss: 28.5253
Epoch: 166, Loss: 28.5253
Epoch: 171, Loss: 28.5253
Epoch: 176, Loss: 28.5252
Epoch: 181, Loss: 28.5252
Epoch: 186, Loss: 28.5252
Epoch: 191, Loss: 28.5252
Epoch: 196, Loss: 28.5252
Epoch: 201, Loss: 28.5252
Epoch: 206, Loss: 28.5252
Epoch: 211, Loss: 28.5252
Epoch: 216, Loss: 28.5251
Epoch: 221, Loss: 28.5251
Epoch: 226, Loss: 28.5251
Epoch: 231, Loss: 28.5251
Epoch: 236, Loss: 28.5251
Epoch: 241, Loss: 28.5251
Epoch: 246, Loss: 28.5251
Epoch: 251, Loss: 28.5251
Epoch: 256, Loss: 28.5250
Epoch: 261, Loss: 28.5250
Epoch: 266, Loss: 28.5250
Epoch: 271, Loss: 28.5250
Epoch: 276, Loss: 28.5250
Epoch: 281, Loss: 28.5250
Epoch: 286, Loss: 28.5250
Epoch: 291, Loss: 28.5250
Epoch: 296, Loss: 28.5250
Epoch: 301, Loss: 28.5249
Epoch: 306, Loss: 28.5249
Epoch: 311, Loss: 28.5249
Epoch: 316, Loss: 28.5249
Epoch: 321, Loss: 28.5249
Epoch: 326, Loss: 28.5249
Epoch: 331, Loss: 28.5249
Epoch: 336, Loss: 28.5249
Epoch: 341, Loss: 28.5249
Epoch: 346, Loss: 28.5249
Epoch: 351, Loss: 28.5248
Epoch: 356, Loss: 28.5248
Epoch: 361, Loss: 28.5248
Epoch: 366, Loss: 28.5248
Epoch: 371, Loss: 28.5248
Epoch: 376, Loss: 28.5248
Epoch: 381, Loss: 28.5248
Epoch: 386, Loss: 28.5248
Epoch: 391, Loss: 28.5247
Epoch: 396, Loss: 28.5247
Epoch: 401, Loss: 28.5247
Epoch: 406, Loss: 28.5247
Epoch: 411, Loss: 28.5247
Epoch: 416, Loss: 28.5247
Epoch: 421, Loss: 28.5247
Epoch: 426, Loss: 28.5247
Epoch: 431, Loss: 28.5247
Epoch: 436, Loss: 28.5246
Epoch: 441, Loss: 28.5246
Epoch: 446, Loss: 28.5246
Epoch: 451, Loss: 28.5246
Epoch: 456, Loss: 28.5246
Epoch: 461, Loss: 28.5246
Epoch: 466, Loss: 28.5246
Epoch: 471, Loss: 28.5246
Epoch: 476, Loss: 28.5246
Epoch: 481, Loss: 28.5246
Epoch: 486, Loss: 28.5245
Epoch: 491, Loss: 28.5245
Epoch: 496, Loss: 28.5245
Epoch: 501, Loss: 28.5245
Epoch: 506, Loss: 28.5245
Epoch: 511, Loss: 28.5245
Epoch: 516, Loss: 28.5245
Epoch: 521, Loss: 28.5245
Epoch: 526, Loss: 28.5245
Epoch: 531, Loss: 28.5245
Epoch: 536, Loss: 28.5245
Epoch: 541, Loss: 28.5245
Epoch: 546, Loss: 28.5244
Epoch: 551, Loss: 28.5244
Epoch: 556, Loss: 28.5244
Epoch: 561, Loss: 28.5244
Epoch: 566, Loss: 28.5244
Epoch: 571, Loss: 28.5244
Epoch: 576, Loss: 28.5244
Epoch: 581, Loss: 28.5244
Epoch: 586, Loss: 28.5244
Epoch: 591, Loss: 28.5244
Epoch: 596, Loss: 28.5244
Epoch: 601, Loss: 28.5244
Epoch: 606, Loss: 28.5244
Epoch: 611, Loss: 28.5244
Epoch: 616, Loss: 28.5244
Epoch: 621, Loss: 28.5244
Epoch: 626, Loss: 28.5243
Epoch: 631, Loss: 28.5243
Epoch: 636, Loss: 28.5243
Epoch: 641, Loss: 28.5243
Epoch: 646, Loss: 28.5243
Epoch: 651, Loss: 28.5243
Epoch: 656, Loss: 28.5243
Epoch: 661, Loss: 28.5243
Epoch: 666, Loss: 28.5243
Epoch: 671, Loss: 28.5243
Epoch: 676, Loss: 28.5243
Epoch: 681, Loss: 28.5243
Epoch: 686, Loss: 28.5243
Epoch: 691, Loss: 28.5243
Epoch: 696, Loss: 28.5243
Epoch: 701, Loss: 28.5243
Epoch: 706, Loss: 28.5242
Epoch: 711, Loss: 28.5242
Epoch: 716, Loss: 28.5242
Epoch: 721, Loss: 28.5242
Epoch: 726, Loss: 28.5242
Epoch: 731, Loss: 28.5242
Epoch: 736, Loss: 28.5242
Epoch: 741, Loss: 28.5242
Epoch: 746, Loss: 28.5242
Epoch: 751, Loss: 28.5242
Epoch: 756, Loss: 28.5242
Epoch: 761, Loss: 28.5242
Epoch: 766, Loss: 28.5242
Epoch: 771, Loss: 28.5242
Epoch: 776, Loss: 28.5242
Epoch: 781, Loss: 28.5242
Epoch: 786, Loss: 28.5241
Epoch: 791, Loss: 28.5241
Epoch: 796, Loss: 28.5241
Epoch: 801, Loss: 28.5241
Epoch: 806, Loss: 28.5241
Epoch: 811, Loss: 28.5241
Epoch: 816, Loss: 28.5241
Epoch: 821, Loss: 28.5241
Epoch: 826, Loss: 28.5241
Epoch: 831, Loss: 28.5241
Epoch: 836, Loss: 28.5241
Epoch: 841, Loss: 28.5241
Epoch: 846, Loss: 28.5241
Epoch: 851, Loss: 28.5241
Epoch: 856, Loss: 28.5241
Epoch: 861, Loss: 28.5240
Epoch: 866, Loss: 28.5240
Epoch: 871, Loss: 28.5240
Epoch: 876, Loss: 28.5240
Epoch: 881, Loss: 28.5240
Epoch: 886, Loss: 28.5240
Epoch: 891, Loss: 28.5240
Epoch: 896, Loss: 28.5240
Epoch: 901, Loss: 28.5240
Epoch: 906, Loss: 28.5240
Epoch: 911, Loss: 28.5240
Epoch: 916, Loss: 28.5240
Epoch: 921, Loss: 28.5240
Epoch: 926, Loss: 28.5240
Epoch: 931, Loss: 28.5240
Epoch: 936, Loss: 28.5240
Epoch: 941, Loss: 28.5239
Epoch: 946, Loss: 28.5239
Epoch: 951, Loss: 28.5239
Epoch: 956, Loss: 28.5239
Epoch: 961, Loss: 28.5239
Epoch: 966, Loss: 28.5239
Epoch: 971, Loss: 28.5239
Epoch: 976, Loss: 28.5239
Epoch: 981, Loss: 28.5239
Epoch: 986, Loss: 28.5239
Epoch: 991, Loss: 28.5239
Epoch: 996, Loss: 28.5239
Epoch: 1001, Loss: 28.5239
Elapsed time 0.1782 min
test data and predicted data:

Epoch: 6, Loss: 28.5239
Epoch: 11, Loss: 28.5239
Epoch: 16, Loss: 28.5238
Epoch: 21, Loss: 28.5238
Epoch: 26, Loss: 28.5238
Epoch: 31, Loss: 28.5238
Epoch: 36, Loss: 28.5238
Epoch: 41, Loss: 28.5238
Epoch: 46, Loss: 28.5238
Epoch: 51, Loss: 28.5238
Epoch: 56, Loss: 28.5238
Epoch: 61, Loss: 28.5238
Epoch: 66, Loss: 28.5238
Epoch: 71, Loss: 28.5238
Epoch: 76, Loss: 28.5238
Epoch: 81, Loss: 28.5238
Epoch: 86, Loss: 28.5238
Epoch: 91, Loss: 28.5237
Epoch: 96, Loss: 28.5237
Epoch: 101, Loss: 28.5237
Epoch: 106, Loss: 28.5237
Epoch: 111, Loss: 28.5237
Epoch: 116, Loss: 28.5237
Epoch: 121, Loss: 28.5237
Epoch: 126, Loss: 28.5237
Epoch: 131, Loss: 28.5237
Epoch: 136, Loss: 28.5237
Epoch: 141, Loss: 28.5237
Epoch: 146, Loss: 28.5237
Epoch: 151, Loss: 28.5237
Epoch: 156, Loss: 28.5237
Epoch: 161, Loss: 28.5237
Epoch: 166, Loss: 28.5236
Epoch: 171, Loss: 28.5236
Epoch: 176, Loss: 28.5236
Epoch: 181, Loss: 28.5236
Epoch: 186, Loss: 28.5236
Epoch: 191, Loss: 28.5236
Epoch: 196, Loss: 28.5236
Epoch: 201, Loss: 28.5236
Epoch: 206, Loss: 28.5236
Epoch: 211, Loss: 28.5236
Epoch: 216, Loss: 28.5236
Epoch: 221, Loss: 28.5236
Epoch: 226, Loss: 28.5236
Epoch: 231, Loss: 28.5236
Epoch: 236, Loss: 28.5235
Epoch: 241, Loss: 28.5235
Epoch: 246, Loss: 28.5235
Epoch: 251, Loss: 28.5235
Epoch: 256, Loss: 28.5235
Epoch: 261, Loss: 28.5235
Epoch: 266, Loss: 28.5235
Epoch: 271, Loss: 28.5235
Epoch: 276, Loss: 28.5235
Epoch: 281, Loss: 28.5235
Epoch: 286, Loss: 28.5235
Epoch: 291, Loss: 28.5235
Epoch: 296, Loss: 28.5235
Epoch: 301, Loss: 28.5234
Epoch: 306, Loss: 28.5234
Epoch: 311, Loss: 28.5234
Epoch: 316, Loss: 28.5234
Epoch: 321, Loss: 28.5234
Epoch: 326, Loss: 28.5234
Epoch: 331, Loss: 28.5234
Epoch: 336, Loss: 28.5234
Epoch: 341, Loss: 28.5234
Epoch: 346, Loss: 28.5234
Epoch: 351, Loss: 28.5234
Epoch: 356, Loss: 28.5233
Epoch: 361, Loss: 28.5233
Epoch: 366, Loss: 28.5233
Epoch: 371, Loss: 28.5233
Epoch: 376, Loss: 28.5233
Epoch: 381, Loss: 28.5233
Epoch: 386, Loss: 28.5233
Epoch: 391, Loss: 28.5233
Epoch: 396, Loss: 28.5233
Epoch: 401, Loss: 28.5233
Epoch: 406, Loss: 28.5233
Epoch: 411, Loss: 28.5233
Epoch: 416, Loss: 28.5233
Epoch: 421, Loss: 28.5232
Epoch: 426, Loss: 28.5232
Epoch: 431, Loss: 28.5232
Epoch: 436, Loss: 28.5232
Epoch: 441, Loss: 28.5232
Epoch: 446, Loss: 28.5232
Epoch: 451, Loss: 28.5232
Epoch: 456, Loss: 28.5232
Epoch: 461, Loss: 28.5232
Epoch: 466, Loss: 28.5232
Epoch: 471, Loss: 28.5231
Epoch: 476, Loss: 28.5231
Epoch: 481, Loss: 28.5231
Epoch: 486, Loss: 28.5231
Epoch: 491, Loss: 28.5231
Epoch: 496, Loss: 28.5231
Epoch: 501, Loss: 28.5231
Epoch: 506, Loss: 28.5231
Epoch: 511, Loss: 28.5231
Epoch: 516, Loss: 28.5231
Epoch: 521, Loss: 28.5231
Epoch: 526, Loss: 28.5231
Epoch: 531, Loss: 28.5230
Epoch: 536, Loss: 28.5230
Epoch: 541, Loss: 28.5230
Epoch: 546, Loss: 28.5230
Epoch: 551, Loss: 28.5230
Epoch: 556, Loss: 28.5230
Epoch: 561, Loss: 28.5230
Epoch: 566, Loss: 28.5230
Epoch: 571, Loss: 28.5230
Epoch: 576, Loss: 28.5230
Epoch: 581, Loss: 28.5230
Epoch: 586, Loss: 28.5229
Epoch: 591, Loss: 28.5229
Epoch: 596, Loss: 28.5229
Epoch: 601, Loss: 28.5229
Epoch: 606, Loss: 28.5229
Epoch: 611, Loss: 28.5229
Epoch: 616, Loss: 28.5229
Epoch: 621, Loss: 28.5229
Epoch: 626, Loss: 28.5229
Epoch: 631, Loss: 28.5229
Epoch: 636, Loss: 28.5228
Epoch: 641, Loss: 28.5228
Epoch: 646, Loss: 28.5228
Epoch: 651, Loss: 28.5228
Epoch: 656, Loss: 28.5228
Epoch: 661, Loss: 28.5228
Epoch: 666, Loss: 28.5228
Epoch: 671, Loss: 28.5228
Epoch: 676, Loss: 28.5228
Epoch: 681, Loss: 28.5228
Epoch: 686, Loss: 28.5227
Epoch: 691, Loss: 28.5227
Epoch: 696, Loss: 28.5227
Epoch: 701, Loss: 28.5227
Epoch: 706, Loss: 28.5227
Epoch: 711, Loss: 28.5227
Epoch: 716, Loss: 28.5227
Epoch: 721, Loss: 28.5227
Epoch: 726, Loss: 28.5227
Epoch: 731, Loss: 28.5226
Epoch: 736, Loss: 28.5226
Epoch: 741, Loss: 28.5226
Epoch: 746, Loss: 28.5226
Epoch: 751, Loss: 28.5226
Epoch: 756, Loss: 28.5226
Epoch: 761, Loss: 28.5226
Epoch: 766, Loss: 28.5226
Epoch: 771, Loss: 28.5226
Epoch: 776, Loss: 28.5225
Epoch: 781, Loss: 28.5225
Epoch: 786, Loss: 28.5225
Epoch: 791, Loss: 28.5225
Epoch: 796, Loss: 28.5225
Epoch: 801, Loss: 28.5225
Epoch: 806, Loss: 28.5225
Epoch: 811, Loss: 28.5225
Epoch: 816, Loss: 28.5225
Epoch: 821, Loss: 28.5224
Epoch: 826, Loss: 28.5224
Epoch: 831, Loss: 28.5224
Epoch: 836, Loss: 28.5224
Epoch: 841, Loss: 28.5224
Epoch: 846, Loss: 28.5224
Epoch: 851, Loss: 28.5224
Epoch: 856, Loss: 28.5224
Epoch: 861, Loss: 28.5224
Epoch: 866, Loss: 28.5223
Epoch: 871, Loss: 28.5223
Epoch: 876, Loss: 28.5223
Epoch: 881, Loss: 28.5223
Epoch: 886, Loss: 28.5223
Epoch: 891, Loss: 28.5223
Epoch: 896, Loss: 28.5223
Epoch: 901, Loss: 28.5223
Epoch: 906, Loss: 28.5222
Epoch: 911, Loss: 28.5222
Epoch: 916, Loss: 28.5222
Epoch: 921, Loss: 28.5222
Epoch: 926, Loss: 28.5222
Epoch: 931, Loss: 28.5222
Epoch: 936, Loss: 28.5222
Epoch: 941, Loss: 28.5222
Epoch: 946, Loss: 28.5221
Epoch: 951, Loss: 28.5221
Epoch: 956, Loss: 28.5221
Epoch: 961, Loss: 28.5221
Epoch: 966, Loss: 28.5221
Epoch: 971, Loss: 28.5221
Epoch: 976, Loss: 28.5221
Epoch: 981, Loss: 28.5220
Epoch: 986, Loss: 28.5220
Epoch: 991, Loss: 28.5220
Epoch: 996, Loss: 28.5220
Epoch: 1001, Loss: 28.5220
Elapsed time 0.1592 min
test data and predicted data:

Epoch: 6, Loss: 28.5220
Epoch: 11, Loss: 28.5220
Epoch: 16, Loss: 28.5219
Epoch: 21, Loss: 28.5219
Epoch: 26, Loss: 28.5219
Epoch: 31, Loss: 28.5219
Epoch: 36, Loss: 28.5219
