====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 316, Loss: 0.4561
Epoch: 321, Loss: 0.4577
Epoch: 326, Loss: 0.4562
Epoch: 331, Loss: 0.4546
Epoch: 336, Loss: 0.4552
Epoch: 341, Loss: 0.4577
Epoch: 346, Loss: 0.4577
Epoch: 351, Loss: 0.4545
Epoch: 356, Loss: 0.4571
Epoch: 361, Loss: 0.4562
Epoch: 366, Loss: 0.4545
Epoch: 371, Loss: 0.4563
Epoch: 376, Loss: 0.4553
Epoch: 381, Loss: 0.4542
Epoch: 386, Loss: 0.4543
Epoch: 391, Loss: 0.4549
Epoch: 396, Loss: 0.4571
Epoch: 401, Loss: 0.4568
Epoch: 406, Loss: 0.4540
Epoch: 411, Loss: 0.4555
Epoch: 416, Loss: 0.4574
Epoch: 421, Loss: 0.4542
Epoch: 426, Loss: 0.4544
Epoch: 431, Loss: 0.4562
Epoch: 436, Loss: 0.4553
Epoch: 441, Loss: 0.4536
Epoch: 446, Loss: 0.4541
Epoch: 451, Loss: 0.4562
Epoch: 456, Loss: 0.4570
Epoch: 461, Loss: 0.4535
Epoch: 466, Loss: 0.4554
Epoch: 471, Loss: 0.4559
Epoch: 476, Loss: 0.4534
Epoch: 481, Loss: 0.4548
Epoch: 486, Loss: 0.4546
Epoch: 491, Loss: 0.4534
Epoch: 496, Loss: 0.4531
Epoch: 501, Loss: 0.4532
Epoch: 506, Loss: 0.4541
Epoch: 511, Loss: 0.4598
Epoch: 516, Loss: 0.4538
Epoch: 521, Loss: 0.4575
Epoch: 526, Loss: 0.4542
Epoch: 531, Loss: 0.4569
Epoch: 536, Loss: 0.4533
Epoch: 541, Loss: 0.4561
Epoch: 546, Loss: 0.4529
Epoch: 551, Loss: 0.4546
Epoch: 556, Loss: 0.4528
Epoch: 561, Loss: 0.4535
Epoch: 566, Loss: 0.4529
Epoch: 571, Loss: 0.4527
Epoch: 576, Loss: 0.4533
Epoch: 581, Loss: 0.4530
Epoch: 586, Loss: 0.4526
Epoch: 591, Loss: 0.4525
Epoch: 596, Loss: 0.4527
Epoch: 601, Loss: 0.4544
Epoch: 606, Loss: 0.4573
Epoch: 611, Loss: 0.4525
Epoch: 616, Loss: 0.4535
Epoch: 621, Loss: 0.4568
Epoch: 626, Loss: 0.4525
Epoch: 631, Loss: 0.4536
Epoch: 636, Loss: 0.4541
Epoch: 641, Loss: 0.4520
Epoch: 646, Loss: 0.4529
Epoch: 651, Loss: 0.4535
Epoch: 656, Loss: 0.4525
Epoch: 661, Loss: 0.4518
Epoch: 666, Loss: 0.4518
Epoch: 671, Loss: 0.4522
Epoch: 676, Loss: 0.4556
Epoch: 681, Loss: 0.4565
Epoch: 686, Loss: 0.4519
Epoch: 691, Loss: 0.4575
Epoch: 696, Loss: 0.4517
Epoch: 701, Loss: 0.4557
Epoch: 706, Loss: 0.4515
Epoch: 711, Loss: 0.4546
Epoch: 716, Loss: 0.4515
Epoch: 721, Loss: 0.4535
Epoch: 726, Loss: 0.4517
Epoch: 731, Loss: 0.4523
Epoch: 736, Loss: 0.4524
Epoch: 741, Loss: 0.4514
Epoch: 746, Loss: 0.4521
Epoch: 751, Loss: 0.4515
Epoch: 756, Loss: 0.4511
Epoch: 761, Loss: 0.4511
Epoch: 766, Loss: 0.4510
Epoch: 771, Loss: 0.4511
Epoch: 776, Loss: 0.4520
Epoch: 781, Loss: 0.4602
Epoch: 786, Loss: 0.4520
Epoch: 791, Loss: 0.4604
Epoch: 796, Loss: 0.4516
Epoch: 801, Loss: 0.4540
Epoch: 806, Loss: 0.4528
Epoch: 811, Loss: 0.4508
Epoch: 816, Loss: 0.4514
Epoch: 821, Loss: 0.4509
Epoch: 826, Loss: 0.4509
Epoch: 831, Loss: 0.4506
Epoch: 836, Loss: 0.4508
Epoch: 841, Loss: 0.4506
Epoch: 846, Loss: 0.4505
Epoch: 851, Loss: 0.4505
Epoch: 856, Loss: 0.4509
Epoch: 861, Loss: 0.4523
Epoch: 866, Loss: 0.4544
Epoch: 871, Loss: 0.4510
Epoch: 876, Loss: 0.4506
Epoch: 881, Loss: 0.4529
Epoch: 886, Loss: 0.4527
Epoch: 891, Loss: 0.4502
Epoch: 896, Loss: 0.4510
Epoch: 901, Loss: 0.4531
Epoch: 906, Loss: 0.4515
Epoch: 911, Loss: 0.4500
Epoch: 916, Loss: 0.4512
Epoch: 921, Loss: 0.4536
Epoch: 926, Loss: 0.4505
Epoch: 931, Loss: 0.4505
Epoch: 936, Loss: 0.4532
Epoch: 941, Loss: 0.4511
Epoch: 946, Loss: 0.4500
Epoch: 951, Loss: 0.4520
Epoch: 956, Loss: 0.4521
Epoch: 961, Loss: 0.4497
Epoch: 966, Loss: 0.4504
Epoch: 971, Loss: 0.4523
Epoch: 976, Loss: 0.4511
Epoch: 981, Loss: 0.4495
Epoch: 986, Loss: 0.4506
Epoch: 991, Loss: 0.4530
Epoch: 996, Loss: 0.4505
Epoch: 1001, Loss: 0.4498
Elapsed time 0.1415 min
Epoch: 6, Loss: 0.4526
Epoch: 11, Loss: 0.4512
Epoch: 16, Loss: 0.4494
Epoch: 21, Loss: 0.4514
Epoch: 26, Loss: 0.4513
Epoch: 31, Loss: 0.4492
Epoch: 36, Loss: 0.4498
Epoch: 41, Loss: 0.4517
Epoch: 46, Loss: 0.4510
Epoch: 51, Loss: 0.4491
Epoch: 56, Loss: 0.4497
Epoch: 61, Loss: 0.4529
Epoch: 66, Loss: 0.4513
Epoch: 71, Loss: 0.4495
Epoch: 76, Loss: 0.4537
Epoch: 81, Loss: 0.4494
Epoch: 86, Loss: 0.4509
Epoch: 91, Loss: 0.4499
Epoch: 96, Loss: 0.4491
Epoch: 101, Loss: 0.4500
Epoch: 106, Loss: 0.4492
Epoch: 111, Loss: 0.4488
Epoch: 116, Loss: 0.4487
Epoch: 121, Loss: 0.4486
Epoch: 126, Loss: 0.4486
Epoch: 131, Loss: 0.4494
Epoch: 136, Loss: 0.4568
Epoch: 141, Loss: 0.4514
Epoch: 146, Loss: 0.4561
Epoch: 151, Loss: 0.4490
Epoch: 156, Loss: 0.4554
Epoch: 161, Loss: 0.4648
Epoch: 166, Loss: 0.4649
Epoch: 171, Loss: 0.4651
Epoch: 176, Loss: 0.4594
Epoch: 181, Loss: 0.4578
Epoch: 186, Loss: 0.4578
Epoch: 191, Loss: 0.4572
Epoch: 196, Loss: 0.4567
Epoch: 201, Loss: 0.4564
Epoch: 206, Loss: 0.4560
Epoch: 211, Loss: 0.4557
Epoch: 216, Loss: 0.4554
Epoch: 221, Loss: 0.4551
Epoch: 226, Loss: 0.4549
Epoch: 231, Loss: 0.4548
Epoch: 236, Loss: 0.4546
Epoch: 241, Loss: 0.4545
Epoch: 246, Loss: 0.4546
Epoch: 251, Loss: 0.4577
Epoch: 256, Loss: 0.4638
Epoch: 261, Loss: 0.4594
Epoch: 266, Loss: 0.4552
Epoch: 271, Loss: 0.4578
Epoch: 276, Loss: 0.4543
Epoch: 281, Loss: 0.4541
Epoch: 286, Loss: 0.4543
Epoch: 291, Loss: 0.4534
Epoch: 296, Loss: 0.4537
Epoch: 301, Loss: 0.4532
Epoch: 306, Loss: 0.4533
Epoch: 311, Loss: 0.4530
Epoch: 316, Loss: 0.4530
Epoch: 321, Loss: 0.4530
Epoch: 326, Loss: 0.4530
Epoch: 331, Loss: 0.4534
Epoch: 336, Loss: 0.4549
Epoch: 341, Loss: 0.4564
Epoch: 346, Loss: 0.4530
Epoch: 351, Loss: 0.4528
Epoch: 356, Loss: 0.4552
Epoch: 361, Loss: 0.4528
Epoch: 366, Loss: 0.4530
Epoch: 371, Loss: 0.4541
Epoch: 376, Loss: 0.4525
Epoch: 381, Loss: 0.4519
Epoch: 386, Loss: 0.4525
Epoch: 391, Loss: 0.4547
Epoch: 396, Loss: 0.4553
Epoch: 401, Loss: 0.4517
Epoch: 406, Loss: 0.4531
Epoch: 411, Loss: 0.4560
Epoch: 416, Loss: 0.4516
Epoch: 421, Loss: 0.4534
Epoch: 426, Loss: 0.4553
Epoch: 431, Loss: 0.4514
Epoch: 436, Loss: 0.4537
Epoch: 441, Loss: 0.4527
Epoch: 446, Loss: 0.4513
Epoch: 451, Loss: 0.4531
Epoch: 456, Loss: 0.4526
Epoch: 461, Loss: 0.4510
Epoch: 466, Loss: 0.4516
Epoch: 471, Loss: 0.4534
Epoch: 476, Loss: 0.4528
Epoch: 481, Loss: 0.4510
Epoch: 486, Loss: 0.4508
Epoch: 491, Loss: 0.4518
Epoch: 496, Loss: 0.4556
Epoch: 501, Loss: 0.4521
Epoch: 506, Loss: 0.4510
Epoch: 511, Loss: 0.4545
Epoch: 516, Loss: 0.4516
Epoch: 521, Loss: 0.4512
Epoch: 526, Loss: 0.4545
Epoch: 531, Loss: 0.4507
Epoch: 536, Loss: 0.4520
Epoch: 541, Loss: 0.4526
Epoch: 546, Loss: 0.4502
Epoch: 551, Loss: 0.4515
Epoch: 556, Loss: 0.4522
Epoch: 561, Loss: 0.4503
Epoch: 566, Loss: 0.4502
Epoch: 571, Loss: 0.4518
Epoch: 576, Loss: 0.4523
Epoch: 581, Loss: 0.4506
Epoch: 586, Loss: 0.4498
Epoch: 591, Loss: 0.4497
Epoch: 596, Loss: 0.4498
Epoch: 601, Loss: 0.4504
Epoch: 606, Loss: 0.4566
Epoch: 611, Loss: 0.4532
Epoch: 616, Loss: 0.4555
Epoch: 621, Loss: 0.4510
Epoch: 626, Loss: 0.4554
Epoch: 631, Loss: 0.4498
Epoch: 636, Loss: 0.4516
Epoch: 641, Loss: 0.4503
Epoch: 646, Loss: 0.4500
Epoch: 651, Loss: 0.4497
Epoch: 656, Loss: 0.4495
Epoch: 661, Loss: 0.4492
Epoch: 666, Loss: 0.4494
Epoch: 671, Loss: 0.4491
Epoch: 676, Loss: 0.4490
Epoch: 681, Loss: 0.4490
Epoch: 686, Loss: 0.4487
Epoch: 691, Loss: 0.4491
Epoch: 696, Loss: 0.4521
Epoch: 701, Loss: 0.4536
Epoch: 706, Loss: 0.4485
Epoch: 711, Loss: 0.4525
Epoch: 716, Loss: 0.4506
Epoch: 721, Loss: 0.4499
Epoch: 726, Loss: 0.4517
Epoch: 731, Loss: 0.4483
Epoch: 736, Loss: 0.4504
Epoch: 741, Loss: 0.4483
Epoch: 746, Loss: 0.4485
Epoch: 751, Loss: 0.4492
Epoch: 756, Loss: 0.4488
Epoch: 761, Loss: 0.4483
Epoch: 766, Loss: 0.4481
Epoch: 771, Loss: 0.4487
Epoch: 776, Loss: 0.4513
Epoch: 781, Loss: 0.4503
Epoch: 786, Loss: 0.4476
Epoch: 791, Loss: 0.4486
Epoch: 796, Loss: 0.4524
Epoch: 801, Loss: 0.4490
Epoch: 806, Loss: 0.4486
Epoch: 811, Loss: 0.4522
Epoch: 816, Loss: 0.4474
Epoch: 821, Loss: 0.4500
Epoch: 826, Loss: 0.4491
Epoch: 831, Loss: 0.4473
Epoch: 836, Loss: 0.4486
Epoch: 841, Loss: 0.4483
Epoch: 846, Loss: 0.4473
Epoch: 851, Loss: 0.4470
Epoch: 856, Loss: 0.4469
Epoch: 861, Loss: 0.4472
Epoch: 866, Loss: 0.4494
Epoch: 871, Loss: 0.4549
Epoch: 876, Loss: 0.4468
Epoch: 881, Loss: 0.4538
Epoch: 886, Loss: 0.4468
Epoch: 891, Loss: 0.4513
Epoch: 896, Loss: 0.4468
Epoch: 901, Loss: 0.4498
Epoch: 906, Loss: 0.4467
Epoch: 911, Loss: 0.4483
Epoch: 916, Loss: 0.4464
Epoch: 921, Loss: 0.4474
Epoch: 926, Loss: 0.4465
Epoch: 931, Loss: 0.4464
Epoch: 936, Loss: 0.4469
Epoch: 941, Loss: 0.4477
Epoch: 946, Loss: 0.4474
Epoch: 951, Loss: 0.4468
Epoch: 956, Loss: 0.4467
Epoch: 961, Loss: 0.4481
Epoch: 966, Loss: 0.4500
Epoch: 971, Loss: 0.4472
Epoch: 976, Loss: 0.4458
Epoch: 981, Loss: 0.4462
Epoch: 986, Loss: 0.4485
Epoch: 991, Loss: 0.4495
Epoch: 996, Loss: 0.4458
Epoch: 1001, Loss: 0.4460
Elapsed time 0.1171 min
Epoch: 6, Loss: 0.4484
Epoch: 11, Loss: 0.4492
Epoch: 16, Loss: 0.4455
Epoch: 21, Loss: 0.4464
Epoch: 26, Loss: 0.4487
Epoch: 31, Loss: 0.4470
Epoch: 36, Loss: 0.4453
Epoch: 41, Loss: 0.4459
Epoch: 46, Loss: 0.4478
Epoch: 51, Loss: 0.4476
Epoch: 56, Loss: 0.4455
Epoch: 61, Loss: 0.4451
Epoch: 66, Loss: 0.4450
Epoch: 71, Loss: 0.4450
Epoch: 76, Loss: 0.4459
Epoch: 81, Loss: 0.4550
Epoch: 86, Loss: 0.4461
Epoch: 91, Loss: 0.4549
Epoch: 96, Loss: 0.4451
Epoch: 101, Loss: 0.4491
Epoch: 106, Loss: 0.4487
Epoch: 111, Loss: 0.4446
Epoch: 116, Loss: 0.4462
Epoch: 121, Loss: 0.4453
Epoch: 126, Loss: 0.4446
Epoch: 131, Loss: 0.4449
Epoch: 136, Loss: 0.4443
Epoch: 141, Loss: 0.4445
Epoch: 146, Loss: 0.4443
Epoch: 151, Loss: 0.4442
Epoch: 156, Loss: 0.4441
Epoch: 161, Loss: 0.4442
Epoch: 166, Loss: 0.4449
Epoch: 171, Loss: 0.4473
Epoch: 176, Loss: 0.4485
Epoch: 181, Loss: 0.4440
Epoch: 186, Loss: 0.4452
Epoch: 191, Loss: 0.4478
Epoch: 196, Loss: 0.4444
Epoch: 201, Loss: 0.4441
Epoch: 206, Loss: 0.4468
Epoch: 211, Loss: 0.4459
Epoch: 216, Loss: 0.4436
Epoch: 221, Loss: 0.4450
Epoch: 226, Loss: 0.4468
Epoch: 231, Loss: 0.4441
Epoch: 236, Loss: 0.4434
Epoch: 241, Loss: 0.4440
Epoch: 246, Loss: 0.4460
Epoch: 251, Loss: 0.4469
Epoch: 256, Loss: 0.4442
Epoch: 261, Loss: 0.4432
Epoch: 266, Loss: 0.4434
Epoch: 271, Loss: 0.4447
Epoch: 276, Loss: 0.4493
Epoch: 281, Loss: 0.4446
Epoch: 286, Loss: 0.4439
Epoch: 291, Loss: 0.4480
Epoch: 296, Loss: 0.4436
Epoch: 301, Loss: 0.4443
Epoch: 306, Loss: 0.4464
Epoch: 311, Loss: 0.4429
Epoch: 316, Loss: 0.4443
Epoch: 321, Loss: 0.4450
Epoch: 326, Loss: 0.4428
Epoch: 331, Loss: 0.4434
Epoch: 336, Loss: 0.4454
Epoch: 341, Loss: 0.4442
Epoch: 346, Loss: 0.4426
Epoch: 351, Loss: 0.4426
Epoch: 356, Loss: 0.4435
Epoch: 361, Loss: 0.4465
Epoch: 366, Loss: 0.4461
Epoch: 371, Loss: 0.4424
Epoch: 376, Loss: 0.4437
Epoch: 381, Loss: 0.4466
Epoch: 386, Loss: 0.4433
Epoch: 391, Loss: 0.4424
Epoch: 396, Loss: 0.4444
Epoch: 401, Loss: 0.4449
Epoch: 406, Loss: 0.4428
Epoch: 411, Loss: 0.4421
Epoch: 416, Loss: 0.4421
Epoch: 421, Loss: 0.4426
Epoch: 426, Loss: 0.4471
Epoch: 431, Loss: 0.4480
Epoch: 436, Loss: 0.4441
Epoch: 441, Loss: 0.4468
Epoch: 446, Loss: 0.4435
Epoch: 451, Loss: 0.4435
Epoch: 456, Loss: 0.4426
Epoch: 461, Loss: 0.4429
Epoch: 466, Loss: 0.4418
Epoch: 471, Loss: 0.4424
Epoch: 476, Loss: 0.4422
Epoch: 481, Loss: 0.4417
Epoch: 486, Loss: 0.4416
Epoch: 491, Loss: 0.4418
Epoch: 496, Loss: 0.4437
Epoch: 501, Loss: 0.4507
Epoch: 506, Loss: 0.4416
Epoch: 511, Loss: 0.4473
Epoch: 516, Loss: 0.4416
Epoch: 521, Loss: 0.4443
Epoch: 526, Loss: 0.4414
Epoch: 531, Loss: 0.4423
Epoch: 536, Loss: 0.4419
Epoch: 541, Loss: 0.4412
Epoch: 546, Loss: 0.4415
Epoch: 551, Loss: 0.4425
Epoch: 556, Loss: 0.4445
Epoch: 561, Loss: 0.4435
Epoch: 566, Loss: 0.4412
Epoch: 571, Loss: 0.4410
Epoch: 576, Loss: 0.4415
Epoch: 581, Loss: 0.4439
Epoch: 586, Loss: 0.4464
Epoch: 591, Loss: 0.4411
Epoch: 596, Loss: 0.4422
Epoch: 601, Loss: 0.4455
Epoch: 606, Loss: 0.4411
Epoch: 611, Loss: 0.4419
Epoch: 616, Loss: 0.4442
Epoch: 621, Loss: 0.4408
Epoch: 626, Loss: 0.4416
Epoch: 631, Loss: 0.4442
Epoch: 636, Loss: 0.4414
Epoch: 641, Loss: 0.4408
Epoch: 646, Loss: 0.4430
Epoch: 651, Loss: 0.4428
Epoch: 656, Loss: 0.4406
Epoch: 661, Loss: 0.4404
Epoch: 666, Loss: 0.4410
Epoch: 671, Loss: 0.4435
Epoch: 676, Loss: 0.4454
Epoch: 681, Loss: 0.4403
Epoch: 686, Loss: 0.4421
Epoch: 691, Loss: 0.4443
Epoch: 696, Loss: 0.4401
Epoch: 701, Loss: 0.4418
Epoch: 706, Loss: 0.4433
Epoch: 711, Loss: 0.4401
Epoch: 716, Loss: 0.4409
Epoch: 721, Loss: 0.4432
Epoch: 726, Loss: 0.4409
Epoch: 731, Loss: 0.4399
Epoch: 736, Loss: 0.4413
Epoch: 741, Loss: 0.4431
Epoch: 746, Loss: 0.4414
Epoch: 751, Loss: 0.4400
Epoch: 756, Loss: 0.4397
Epoch: 761, Loss: 0.4398
Epoch: 766, Loss: 0.4406
Epoch: 771, Loss: 0.4464
Epoch: 776, Loss: 0.4435
Epoch: 781, Loss: 0.4414
Epoch: 786, Loss: 0.4450
Epoch: 791, Loss: 0.4400
Epoch: 796, Loss: 0.4424
Epoch: 801, Loss: 0.4394
Epoch: 806, Loss: 0.4403
Epoch: 811, Loss: 0.4399
Epoch: 816, Loss: 0.4393
Epoch: 821, Loss: 0.4392
Epoch: 826, Loss: 0.4395
Epoch: 831, Loss: 0.4408
Epoch: 836, Loss: 0.4441
Epoch: 841, Loss: 0.4413
Epoch: 846, Loss: 0.4391
Epoch: 851, Loss: 0.4416
Epoch: 856, Loss: 0.4416
Epoch: 861, Loss: 0.4389
Epoch: 866, Loss: 0.4396
Epoch: 871, Loss: 0.4416
Epoch: 876, Loss: 0.4414
Epoch: 881, Loss: 0.4394
Epoch: 886, Loss: 0.4388
Epoch: 891, Loss: 0.4387
Epoch: 896, Loss: 0.4387
Epoch: 901, Loss: 0.4393
Epoch: 906, Loss: 0.4452
Epoch: 911, Loss: 0.4453
Epoch: 916, Loss: 0.4420
Epoch: 921, Loss: 0.4419
Epoch: 926, Loss: 0.4409
Epoch: 931, Loss: 0.4388
Epoch: 936, Loss: 0.4398
Epoch: 941, Loss: 0.4388
Epoch: 946, Loss: 0.4385
Epoch: 951, Loss: 0.4390
Epoch: 956, Loss: 0.4386
Epoch: 961, Loss: 0.4382
Epoch: 966, Loss: 0.4381
Epoch: 971, Loss: 0.4380
Epoch: 976, Loss: 0.4382
Epoch: 981, Loss: 0.4404
Epoch: 986, Loss: 0.4504
Epoch: 991, Loss: 0.4380
Epoch: 996, Loss: 0.4458
Epoch: 1001, Loss: 0.4383
Elapsed time 0.0787 min
Epoch: 6, Loss: 0.4401
Epoch: 11, Loss: 0.4385
Epoch: 16, Loss: 0.4387
Epoch: 21, Loss: 0.4380
Epoch: 26, Loss: 0.4386
Epoch: 31, Loss: 0.4377
Epoch: 36, Loss: 0.4376
Epoch: 41, Loss: 0.4380
Epoch: 46, Loss: 0.4390
Epoch: 51, Loss: 0.4403
Epoch: 56, Loss: 0.4399
Epoch: 61, Loss: 0.4379
Epoch: 66, Loss: 0.4373
Epoch: 71, Loss: 0.4373
Epoch: 76, Loss: 0.4374
Epoch: 81, Loss: 0.4388
Epoch: 86, Loss: 0.4487
Epoch: 91, Loss: 0.4377
Epoch: 96, Loss: 0.4457
Epoch: 101, Loss: 0.4372
Epoch: 106, Loss: 0.4404
Epoch: 111, Loss: 0.4375
Epoch: 116, Loss: 0.4383
Epoch: 121, Loss: 0.4372
Epoch: 126, Loss: 0.4379
Epoch: 131, Loss: 0.4370
Epoch: 136, Loss: 0.4370
Epoch: 141, Loss: 0.4375
Epoch: 146, Loss: 0.4380
Epoch: 151, Loss: 0.4383
Epoch: 156, Loss: 0.4386
Epoch: 161, Loss: 0.4387
Epoch: 166, Loss: 0.4376
Epoch: 171, Loss: 0.4372
Epoch: 176, Loss: 0.4378
Epoch: 181, Loss: 0.4404
Epoch: 186, Loss: 0.4399
Epoch: 191, Loss: 0.4364
Epoch: 196, Loss: 0.4375
Epoch: 201, Loss: 0.4402
Epoch: 206, Loss: 0.4378
Epoch: 211, Loss: 0.4362
Epoch: 216, Loss: 0.4365
Epoch: 221, Loss: 0.4381
Epoch: 226, Loss: 0.4414
Epoch: 231, Loss: 0.4381
Epoch: 236, Loss: 0.4362
Epoch: 241, Loss: 0.4385
Epoch: 246, Loss: 0.4393
Epoch: 251, Loss: 0.4361
Epoch: 256, Loss: 0.4362
Epoch: 261, Loss: 0.4381
Epoch: 266, Loss: 0.4400
Epoch: 271, Loss: 0.4371
Epoch: 276, Loss: 0.4357
Epoch: 281, Loss: 0.4363
Epoch: 286, Loss: 0.4388
Epoch: 291, Loss: 0.4409
Epoch: 296, Loss: 0.4359
Epoch: 301, Loss: 0.4366
Epoch: 306, Loss: 0.4394
Epoch: 311, Loss: 0.4364
Epoch: 316, Loss: 0.4356
Epoch: 321, Loss: 0.4375
Epoch: 326, Loss: 0.4387
Epoch: 331, Loss: 0.4365
Epoch: 336, Loss: 0.4354
Epoch: 341, Loss: 0.4352
Epoch: 346, Loss: 0.4352
Epoch: 351, Loss: 0.4352
Epoch: 356, Loss: 0.4363
Epoch: 361, Loss: 0.4474
Epoch: 366, Loss: 0.4366
Epoch: 371, Loss: 0.4450
Epoch: 376, Loss: 0.4351
Epoch: 381, Loss: 0.4381
Epoch: 386, Loss: 0.4361
Epoch: 391, Loss: 0.4357
Epoch: 396, Loss: 0.4358
Epoch: 401, Loss: 0.4353
Epoch: 406, Loss: 0.4349
Epoch: 411, Loss: 0.4352
Epoch: 416, Loss: 0.4349
Epoch: 421, Loss: 0.4347
Epoch: 426, Loss: 0.4347
Epoch: 431, Loss: 0.4348
Epoch: 436, Loss: 0.4369
Epoch: 441, Loss: 0.4441
Epoch: 446, Loss: 0.4346
Epoch: 451, Loss: 0.4396
Epoch: 456, Loss: 0.4357
Epoch: 461, Loss: 0.4365
Epoch: 466, Loss: 0.4364
Epoch: 471, Loss: 0.4343
Epoch: 476, Loss: 0.4355
Epoch: 481, Loss: 0.4353
Epoch: 486, Loss: 0.4343
Epoch: 491, Loss: 0.4341
Epoch: 496, Loss: 0.4342
Epoch: 501, Loss: 0.4352
Epoch: 506, Loss: 0.4395
Epoch: 511, Loss: 0.4384
Epoch: 516, Loss: 0.4341
Epoch: 521, Loss: 0.4385
Epoch: 526, Loss: 0.4351
Epoch: 531, Loss: 0.4350
Epoch: 536, Loss: 0.4378
Epoch: 541, Loss: 0.4339
Epoch: 546, Loss: 0.4353
Epoch: 551, Loss: 0.4365
Epoch: 556, Loss: 0.4336
Epoch: 561, Loss: 0.4345
Epoch: 566, Loss: 0.4362
Epoch: 571, Loss: 0.4344
Epoch: 576, Loss: 0.4334
Epoch: 581, Loss: 0.4338
Epoch: 586, Loss: 0.4362
Epoch: 591, Loss: 0.4403
Epoch: 596, Loss: 0.4340
Epoch: 601, Loss: 0.4353
Epoch: 606, Loss: 0.4375
Epoch: 611, Loss: 0.4331
Epoch: 616, Loss: 0.4357
Epoch: 621, Loss: 0.4355
Epoch: 626, Loss: 0.4330
Epoch: 631, Loss: 0.4351
Epoch: 636, Loss: 0.4356
Epoch: 641, Loss: 0.4329
Epoch: 646, Loss: 0.4336
Epoch: 651, Loss: 0.4354
Epoch: 656, Loss: 0.4347
Epoch: 661, Loss: 0.4334
Epoch: 666, Loss: 0.4332
Epoch: 671, Loss: 0.4339
Epoch: 676, Loss: 0.4373
Epoch: 681, Loss: 0.4368
Epoch: 686, Loss: 0.4325
Epoch: 691, Loss: 0.4346
Epoch: 696, Loss: 0.4367
Epoch: 701, Loss: 0.4327
Epoch: 706, Loss: 0.4330
Epoch: 711, Loss: 0.4354
Epoch: 716, Loss: 0.4343
Epoch: 721, Loss: 0.4324
Epoch: 726, Loss: 0.4322
Epoch: 731, Loss: 0.4329
Epoch: 736, Loss: 0.4365
Epoch: 741, Loss: 0.4390
Epoch: 746, Loss: 0.4321
Epoch: 751, Loss: 0.4367
Epoch: 756, Loss: 0.4344
Epoch: 761, Loss: 0.4333
Epoch: 766, Loss: 0.4365
Epoch: 771, Loss: 0.4320
Epoch: 776, Loss: 0.4340
Epoch: 781, Loss: 0.4338
Epoch: 786, Loss: 0.4318
Epoch: 791, Loss: 0.4332
Epoch: 796, Loss: 0.4340
Epoch: 801, Loss: 0.4321
Epoch: 806, Loss: 0.4316
Epoch: 811, Loss: 0.4322
Epoch: 816, Loss: 0.4342
Epoch: 821, Loss: 0.4373
Epoch: 826, Loss: 0.4327
Epoch: 831, Loss: 0.4318
Epoch: 836, Loss: 0.4347
Epoch: 841, Loss: 0.4340
Epoch: 846, Loss: 0.4313
Epoch: 851, Loss: 0.4323
Epoch: 856, Loss: 0.4344
Epoch: 861, Loss: 0.4332
Epoch: 866, Loss: 0.4316
Epoch: 871, Loss: 0.4312
Epoch: 876, Loss: 0.4312
Epoch: 881, Loss: 0.4316
Epoch: 886, Loss: 0.4361
Epoch: 891, Loss: 0.4400
Epoch: 896, Loss: 0.4312
Epoch: 901, Loss: 0.4379
Epoch: 906, Loss: 0.4315
Epoch: 911, Loss: 0.4340
Epoch: 916, Loss: 0.4321
Epoch: 921, Loss: 0.4312
Epoch: 926, Loss: 0.4320
Epoch: 931, Loss: 0.4311
Epoch: 936, Loss: 0.4307
Epoch: 941, Loss: 0.4309
Epoch: 946, Loss: 0.4317
Epoch: 951, Loss: 0.4339
Epoch: 956, Loss: 0.4351
Epoch: 961, Loss: 0.4313
Epoch: 966, Loss: 0.4306
