====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 316, Loss: 31.2767
Epoch: 321, Loss: 31.2763
Epoch: 326, Loss: 31.2761
Epoch: 331, Loss: 31.2762
Epoch: 336, Loss: 31.2766
Epoch: 341, Loss: 31.2819
Epoch: 346, Loss: 31.2778
Epoch: 351, Loss: 31.2766
Epoch: 356, Loss: 31.2763
Epoch: 361, Loss: 31.2761
Epoch: 366, Loss: 31.2762
Epoch: 371, Loss: 31.2763
Epoch: 376, Loss: 31.2760
Epoch: 381, Loss: 31.2760
Epoch: 386, Loss: 31.2760
Epoch: 391, Loss: 31.2760
Epoch: 396, Loss: 31.2762
Epoch: 401, Loss: 31.2775
Epoch: 406, Loss: 31.2776
Epoch: 411, Loss: 31.2769
Epoch: 416, Loss: 31.2760
Epoch: 421, Loss: 31.2763
Epoch: 426, Loss: 31.2765
Epoch: 431, Loss: 31.2761
Epoch: 436, Loss: 31.2764
Epoch: 441, Loss: 31.2762
Epoch: 446, Loss: 31.2759
Epoch: 451, Loss: 31.2760
Epoch: 456, Loss: 31.2762
Epoch: 461, Loss: 31.2781
Epoch: 466, Loss: 31.2769
Epoch: 471, Loss: 31.2767
Epoch: 476, Loss: 31.2760
Epoch: 481, Loss: 31.2758
Epoch: 486, Loss: 31.2765
Epoch: 491, Loss: 31.2761
Epoch: 496, Loss: 31.2758
Epoch: 501, Loss: 31.2760
Epoch: 506, Loss: 31.2769
Epoch: 511, Loss: 31.2765
Epoch: 516, Loss: 31.2758
Epoch: 521, Loss: 31.2760
Epoch: 526, Loss: 31.2758
Epoch: 531, Loss: 31.2757
Epoch: 536, Loss: 31.2762
Epoch: 541, Loss: 31.2807
Epoch: 546, Loss: 31.2767
Epoch: 551, Loss: 31.2762
Epoch: 556, Loss: 31.2761
Epoch: 561, Loss: 31.2759
Epoch: 566, Loss: 31.2757
Epoch: 571, Loss: 31.2761
Epoch: 576, Loss: 31.2762
Epoch: 581, Loss: 31.2757
Epoch: 586, Loss: 31.2757
Epoch: 591, Loss: 31.2758
Epoch: 596, Loss: 31.2758
Epoch: 601, Loss: 31.2756
Epoch: 606, Loss: 31.2756
Epoch: 611, Loss: 31.2758
Epoch: 616, Loss: 31.2772
Epoch: 621, Loss: 31.2763
Epoch: 626, Loss: 31.2760
Epoch: 631, Loss: 31.2757
Epoch: 636, Loss: 31.2760
Epoch: 641, Loss: 31.2764
Epoch: 646, Loss: 31.2755
Epoch: 651, Loss: 31.2763
Epoch: 656, Loss: 31.2761
Epoch: 661, Loss: 31.2756
Epoch: 666, Loss: 31.2765
Epoch: 671, Loss: 31.2754
Epoch: 676, Loss: 31.2763
Epoch: 681, Loss: 31.2762
Epoch: 686, Loss: 31.2755
Epoch: 691, Loss: 31.2766
Epoch: 696, Loss: 31.2755
Epoch: 701, Loss: 31.2758
Epoch: 706, Loss: 31.2756
Epoch: 711, Loss: 31.2754
Epoch: 716, Loss: 31.2769
Epoch: 721, Loss: 31.2771
Epoch: 726, Loss: 31.2763
Epoch: 731, Loss: 31.2754
Epoch: 736, Loss: 31.2758
Epoch: 741, Loss: 31.2759
Epoch: 746, Loss: 31.2754
Epoch: 751, Loss: 31.2756
Epoch: 756, Loss: 31.2758
Epoch: 761, Loss: 31.2757
Epoch: 766, Loss: 31.2754
Epoch: 771, Loss: 31.2755
Epoch: 776, Loss: 31.2763
Epoch: 781, Loss: 31.2763
Epoch: 786, Loss: 31.2754
Epoch: 791, Loss: 31.2759
Epoch: 796, Loss: 31.2753
Epoch: 801, Loss: 31.2753
Epoch: 806, Loss: 31.2752
Epoch: 811, Loss: 31.2769
Epoch: 816, Loss: 31.2783
Epoch: 821, Loss: 31.2772
Epoch: 826, Loss: 31.2764
Epoch: 831, Loss: 31.2761
Epoch: 836, Loss: 31.2757
Epoch: 841, Loss: 31.2753
Epoch: 846, Loss: 31.2756
Epoch: 851, Loss: 31.2752
Epoch: 856, Loss: 31.2752
Epoch: 861, Loss: 31.2752
Epoch: 866, Loss: 31.2759
Epoch: 871, Loss: 31.2754
Epoch: 876, Loss: 31.2752
Epoch: 881, Loss: 31.2759
Epoch: 886, Loss: 31.2756
Epoch: 891, Loss: 31.2751
Epoch: 896, Loss: 31.2752
Epoch: 901, Loss: 31.2758
Epoch: 906, Loss: 31.2774
Epoch: 911, Loss: 31.2751
Epoch: 916, Loss: 31.2755
Epoch: 921, Loss: 31.2753
Epoch: 926, Loss: 31.2757
Epoch: 931, Loss: 31.2752
Epoch: 936, Loss: 31.2754
Epoch: 941, Loss: 31.2764
Epoch: 946, Loss: 31.2754
Epoch: 951, Loss: 31.2753
Epoch: 956, Loss: 31.2755
Epoch: 961, Loss: 31.2750
Epoch: 966, Loss: 31.2753
Epoch: 971, Loss: 31.2766
Epoch: 976, Loss: 31.2759
Epoch: 981, Loss: 31.2753
Epoch: 986, Loss: 31.2751
Epoch: 991, Loss: 31.2752
Epoch: 996, Loss: 31.2751
Epoch: 1001, Loss: 31.2763
Elapsed time 0.0671 min
Epoch: 6, Loss: 31.2767
Epoch: 11, Loss: 31.2760
Epoch: 16, Loss: 31.2750
Epoch: 21, Loss: 31.2752
Epoch: 26, Loss: 31.2753
Epoch: 31, Loss: 31.2754
Epoch: 36, Loss: 31.2751
Epoch: 41, Loss: 31.2751
Epoch: 46, Loss: 31.2754
Epoch: 51, Loss: 31.2754
Epoch: 56, Loss: 31.2753
Epoch: 61, Loss: 31.2752
Epoch: 66, Loss: 31.2749
Epoch: 71, Loss: 31.2749
Epoch: 76, Loss: 31.2753
Epoch: 81, Loss: 31.2808
Epoch: 86, Loss: 31.2764
Epoch: 91, Loss: 31.2758
Epoch: 96, Loss: 31.2754
Epoch: 101, Loss: 31.2751
Epoch: 106, Loss: 31.2749
Epoch: 111, Loss: 31.2751
Epoch: 116, Loss: 31.2749
Epoch: 121, Loss: 31.2749
Epoch: 126, Loss: 31.2748
Epoch: 131, Loss: 31.2750
Epoch: 136, Loss: 31.2754
Epoch: 141, Loss: 31.2752
Epoch: 146, Loss: 31.2749
Epoch: 151, Loss: 31.2747
Epoch: 156, Loss: 31.2748
Epoch: 161, Loss: 31.2761
Epoch: 166, Loss: 31.2780
Epoch: 171, Loss: 31.2759
Epoch: 176, Loss: 31.2749
Epoch: 181, Loss: 31.2748
Epoch: 186, Loss: 31.2755
Epoch: 191, Loss: 31.2747
Epoch: 196, Loss: 31.2748
Epoch: 201, Loss: 31.2753
Epoch: 206, Loss: 31.2750
Epoch: 211, Loss: 31.2747
Epoch: 216, Loss: 31.2752
Epoch: 221, Loss: 31.2764
Epoch: 226, Loss: 31.2749
Epoch: 231, Loss: 31.2751
Epoch: 236, Loss: 31.2748
Epoch: 241, Loss: 31.2747
Epoch: 246, Loss: 31.2754
Epoch: 251, Loss: 31.2775
Epoch: 256, Loss: 31.2749
Epoch: 261, Loss: 31.2748
Epoch: 266, Loss: 31.2754
Epoch: 271, Loss: 31.2747
Epoch: 276, Loss: 31.2756
Epoch: 281, Loss: 31.2749
Epoch: 286, Loss: 31.2748
Epoch: 291, Loss: 31.2754
Epoch: 296, Loss: 31.2748
Epoch: 301, Loss: 31.2746
Epoch: 306, Loss: 31.2752
Epoch: 311, Loss: 31.2764
Epoch: 316, Loss: 31.2746
Epoch: 321, Loss: 31.2750
Epoch: 326, Loss: 31.2747
Epoch: 331, Loss: 31.2747
Epoch: 336, Loss: 31.2763
Epoch: 341, Loss: 31.2762
Epoch: 346, Loss: 31.2758
Epoch: 351, Loss: 31.2749
Epoch: 356, Loss: 31.2747
Epoch: 361, Loss: 31.2754
Epoch: 366, Loss: 31.2747
Epoch: 371, Loss: 31.2751
Epoch: 376, Loss: 31.2752
Epoch: 381, Loss: 31.2748
Epoch: 386, Loss: 31.2746
Epoch: 391, Loss: 31.2746
Epoch: 396, Loss: 31.2746
Epoch: 401, Loss: 31.2748
Epoch: 406, Loss: 31.2772
Epoch: 411, Loss: 31.2745
Epoch: 416, Loss: 31.2750
Epoch: 421, Loss: 31.2752
Epoch: 426, Loss: 31.2747
Epoch: 431, Loss: 31.2750
Epoch: 436, Loss: 31.2745
Epoch: 441, Loss: 31.2747
Epoch: 446, Loss: 31.2751
Epoch: 451, Loss: 31.2745
Epoch: 456, Loss: 31.2749
Epoch: 461, Loss: 31.2752
Epoch: 466, Loss: 31.2745
Epoch: 471, Loss: 31.2748
Epoch: 476, Loss: 31.2751
Epoch: 481, Loss: 31.2749
Epoch: 486, Loss: 31.2745
Epoch: 491, Loss: 31.2745
Epoch: 496, Loss: 31.2746
Epoch: 501, Loss: 31.2759
Epoch: 506, Loss: 31.2785
Epoch: 511, Loss: 31.2763
Epoch: 516, Loss: 31.2754
Epoch: 521, Loss: 31.2746
Epoch: 526, Loss: 31.2746
Epoch: 531, Loss: 31.2747
Epoch: 536, Loss: 31.2747
Epoch: 541, Loss: 31.2744
Epoch: 546, Loss: 31.2744
Epoch: 551, Loss: 31.2748
Epoch: 556, Loss: 31.2754
Epoch: 561, Loss: 31.2745
Epoch: 566, Loss: 31.2746
Epoch: 571, Loss: 31.2746
Epoch: 576, Loss: 31.2746
Epoch: 581, Loss: 31.2750
Epoch: 586, Loss: 31.2756
Epoch: 591, Loss: 31.2744
Epoch: 596, Loss: 31.2749
Epoch: 601, Loss: 31.2748
Epoch: 606, Loss: 31.2744
Epoch: 611, Loss: 31.2745
Epoch: 616, Loss: 31.2764
Epoch: 621, Loss: 31.2760
Epoch: 626, Loss: 31.2753
Epoch: 631, Loss: 31.2753
Epoch: 636, Loss: 31.2746
Epoch: 641, Loss: 31.2745
Epoch: 646, Loss: 31.2744
Epoch: 651, Loss: 31.2746
Epoch: 656, Loss: 31.2745
Epoch: 661, Loss: 31.2743
Epoch: 666, Loss: 31.2745
Epoch: 671, Loss: 31.2748
Epoch: 676, Loss: 31.2750
Epoch: 681, Loss: 31.2743
Epoch: 686, Loss: 31.2744
Epoch: 691, Loss: 31.2750
Epoch: 696, Loss: 31.2757
Epoch: 701, Loss: 31.2742
Epoch: 706, Loss: 31.2746
Epoch: 711, Loss: 31.2743
Epoch: 716, Loss: 31.2741
Epoch: 721, Loss: 31.2747
Epoch: 726, Loss: 31.2785
Epoch: 731, Loss: 31.2745
Epoch: 736, Loss: 31.2742
Epoch: 741, Loss: 31.2741
Epoch: 746, Loss: 31.2742
Epoch: 751, Loss: 31.2746
Epoch: 756, Loss: 31.2742
Epoch: 761, Loss: 31.2741
Epoch: 766, Loss: 31.2744
Epoch: 771, Loss: 31.2742
Epoch: 776, Loss: 31.2741
Epoch: 781, Loss: 31.2752
Epoch: 786, Loss: 31.2741
Epoch: 791, Loss: 31.2742
Epoch: 796, Loss: 31.2741
Epoch: 801, Loss: 31.2743
Epoch: 806, Loss: 31.2759
Epoch: 811, Loss: 31.2748
Epoch: 816, Loss: 31.2748
Epoch: 821, Loss: 31.2740
Epoch: 826, Loss: 31.2744
Epoch: 831, Loss: 31.2739
Epoch: 836, Loss: 31.2749
Epoch: 841, Loss: 31.2752
Epoch: 846, Loss: 31.2740
Epoch: 851, Loss: 31.2742
Epoch: 856, Loss: 31.2739
Epoch: 861, Loss: 31.2743
Epoch: 866, Loss: 31.2753
Epoch: 871, Loss: 31.2745
Epoch: 876, Loss: 31.2745
Epoch: 881, Loss: 31.2739
Epoch: 886, Loss: 31.2742
Epoch: 891, Loss: 31.2746
Epoch: 896, Loss: 31.2746
Epoch: 901, Loss: 31.2739
Epoch: 906, Loss: 31.2738
Epoch: 911, Loss: 31.2743
Epoch: 916, Loss: 31.2749
Epoch: 921, Loss: 31.2742
Epoch: 926, Loss: 31.2737
Epoch: 931, Loss: 31.2742
Epoch: 936, Loss: 31.2748
Epoch: 941, Loss: 31.2744
Epoch: 946, Loss: 31.2737
Epoch: 951, Loss: 31.2740
Epoch: 956, Loss: 31.2755
Epoch: 961, Loss: 31.2749
Epoch: 966, Loss: 31.2746
Epoch: 971, Loss: 31.2737
Epoch: 976, Loss: 31.2746
Epoch: 981, Loss: 31.2737
Epoch: 986, Loss: 31.2741
Epoch: 991, Loss: 31.2737
Epoch: 996, Loss: 31.2737
Epoch: 1001, Loss: 31.2746
Elapsed time 0.0673 min
Epoch: 6, Loss: 31.2764
Epoch: 11, Loss: 31.2740
Epoch: 16, Loss: 31.2739
Epoch: 21, Loss: 31.2748
Epoch: 26, Loss: 31.2739
Epoch: 31, Loss: 31.2741
Epoch: 36, Loss: 31.2736
Epoch: 41, Loss: 31.2738
Epoch: 46, Loss: 31.2749
Epoch: 51, Loss: 31.2737
Epoch: 56, Loss: 31.2739
Epoch: 61, Loss: 31.2739
Epoch: 66, Loss: 31.2737
Epoch: 71, Loss: 31.2736
Epoch: 76, Loss: 31.2744
Epoch: 81, Loss: 31.2777
Epoch: 86, Loss: 31.2750
Epoch: 91, Loss: 31.2741
Epoch: 96, Loss: 31.2737
Epoch: 101, Loss: 31.2736
Epoch: 106, Loss: 31.2743
Epoch: 111, Loss: 31.2739
Epoch: 116, Loss: 31.2735
Epoch: 121, Loss: 31.2736
Epoch: 126, Loss: 31.2740
Epoch: 131, Loss: 31.2736
Epoch: 136, Loss: 31.2735
Epoch: 141, Loss: 31.2743
Epoch: 146, Loss: 31.2760
Epoch: 151, Loss: 31.2743
Epoch: 156, Loss: 31.2736
Epoch: 161, Loss: 31.2740
Epoch: 166, Loss: 31.2736
Epoch: 171, Loss: 31.2736
Epoch: 176, Loss: 31.2737
Epoch: 181, Loss: 31.2738
Epoch: 186, Loss: 31.2743
Epoch: 191, Loss: 31.2735
Epoch: 196, Loss: 31.2736
Epoch: 201, Loss: 31.2738
Epoch: 206, Loss: 31.2745
Epoch: 211, Loss: 31.2736
Epoch: 216, Loss: 31.2734
Epoch: 221, Loss: 31.2748
Epoch: 226, Loss: 31.2746
Epoch: 231, Loss: 31.2742
Epoch: 236, Loss: 31.2734
Epoch: 241, Loss: 31.2738
Epoch: 246, Loss: 31.2734
Epoch: 251, Loss: 31.2738
Epoch: 256, Loss: 31.2739
Epoch: 261, Loss: 31.2751
Epoch: 266, Loss: 31.2736
Epoch: 271, Loss: 31.2742
Epoch: 276, Loss: 31.2734
Epoch: 281, Loss: 31.2740
Epoch: 286, Loss: 31.2733
Epoch: 291, Loss: 31.2736
Epoch: 296, Loss: 31.2759
Epoch: 301, Loss: 31.2739
Epoch: 306, Loss: 31.2749
Epoch: 311, Loss: 31.2743
Epoch: 316, Loss: 31.2734
Epoch: 321, Loss: 31.2743
Epoch: 326, Loss: 31.2734
Epoch: 331, Loss: 31.2749
Epoch: 336, Loss: 31.2733
Epoch: 341, Loss: 31.2736
Epoch: 346, Loss: 31.2733
Epoch: 351, Loss: 31.2740
Epoch: 356, Loss: 31.2783
Epoch: 361, Loss: 31.2756
Epoch: 366, Loss: 31.2744
Epoch: 371, Loss: 31.2738
Epoch: 376, Loss: 31.2736
Epoch: 381, Loss: 31.2733
Epoch: 386, Loss: 31.2735
Epoch: 391, Loss: 31.2737
Epoch: 396, Loss: 31.2738
Epoch: 401, Loss: 31.2732
Epoch: 406, Loss: 31.2733
Epoch: 411, Loss: 31.2739
Epoch: 416, Loss: 31.2761
Epoch: 421, Loss: 31.2732
Epoch: 426, Loss: 31.2738
Epoch: 431, Loss: 31.2737
Epoch: 436, Loss: 31.2731
Epoch: 441, Loss: 31.2743
Epoch: 446, Loss: 31.2736
Epoch: 451, Loss: 31.2733
Epoch: 456, Loss: 31.2737
Epoch: 461, Loss: 31.2733
Epoch: 466, Loss: 31.2732
Epoch: 471, Loss: 31.2739
Epoch: 476, Loss: 31.2758
Epoch: 481, Loss: 31.2734
Epoch: 486, Loss: 31.2736
Epoch: 491, Loss: 31.2746
Epoch: 496, Loss: 31.2733
Epoch: 501, Loss: 31.2747
Epoch: 506, Loss: 31.2732
Epoch: 511, Loss: 31.2734
Epoch: 516, Loss: 31.2735
Epoch: 521, Loss: 31.2732
Epoch: 526, Loss: 31.2731
Epoch: 531, Loss: 31.2742
Epoch: 536, Loss: 31.2738
Epoch: 541, Loss: 31.2734
Epoch: 546, Loss: 31.2739
Epoch: 551, Loss: 31.2731
Epoch: 556, Loss: 31.2750
Epoch: 561, Loss: 31.2731
Epoch: 566, Loss: 31.2738
Epoch: 571, Loss: 31.2730
Epoch: 576, Loss: 31.2735
Epoch: 581, Loss: 31.2740
Epoch: 586, Loss: 31.2730
Epoch: 591, Loss: 31.2735
Epoch: 596, Loss: 31.2731
Epoch: 601, Loss: 31.2730
Epoch: 606, Loss: 31.2739
Epoch: 611, Loss: 31.2765
Epoch: 616, Loss: 31.2740
Epoch: 621, Loss: 31.2731
Epoch: 626, Loss: 31.2739
Epoch: 631, Loss: 31.2742
Epoch: 636, Loss: 31.2730
Epoch: 641, Loss: 31.2736
Epoch: 646, Loss: 31.2731
Epoch: 651, Loss: 31.2731
Epoch: 656, Loss: 31.2729
Epoch: 661, Loss: 31.2735
Epoch: 666, Loss: 31.2735
Epoch: 671, Loss: 31.2729
Epoch: 676, Loss: 31.2731
Epoch: 681, Loss: 31.2734
Epoch: 686, Loss: 31.2741
Epoch: 691, Loss: 31.2743
Epoch: 696, Loss: 31.2729
Epoch: 701, Loss: 31.2740
Epoch: 706, Loss: 31.2729
Epoch: 711, Loss: 31.2734
Epoch: 716, Loss: 31.2750
Epoch: 721, Loss: 31.2729
Epoch: 726, Loss: 31.2736
Epoch: 731, Loss: 31.2730
Epoch: 736, Loss: 31.2729
Epoch: 741, Loss: 31.2735
Epoch: 746, Loss: 31.2772
Epoch: 751, Loss: 31.2735
Epoch: 756, Loss: 31.2730
Epoch: 761, Loss: 31.2733
Epoch: 766, Loss: 31.2729
Epoch: 771, Loss: 31.2730
Epoch: 776, Loss: 31.2729
Epoch: 781, Loss: 31.2730
Epoch: 786, Loss: 31.2736
Epoch: 791, Loss: 31.2733
Epoch: 796, Loss: 31.2731
Epoch: 801, Loss: 31.2740
Epoch: 806, Loss: 31.2729
Epoch: 811, Loss: 31.2732
Epoch: 816, Loss: 31.2739
Epoch: 821, Loss: 31.2730
Epoch: 826, Loss: 31.2728
Epoch: 831, Loss: 31.2737
Epoch: 836, Loss: 31.2744
Epoch: 841, Loss: 31.2730
Epoch: 846, Loss: 31.2737
Epoch: 851, Loss: 31.2736
Epoch: 856, Loss: 31.2736
Epoch: 861, Loss: 31.2738
Epoch: 866, Loss: 31.2728
Epoch: 871, Loss: 31.2734
Epoch: 876, Loss: 31.2731
Epoch: 881, Loss: 31.2727
Epoch: 886, Loss: 31.2729
Epoch: 891, Loss: 31.2734
Epoch: 896, Loss: 31.2743
Epoch: 901, Loss: 31.2733
Epoch: 906, Loss: 31.2737
Epoch: 911, Loss: 31.2727
Epoch: 916, Loss: 31.2732
Epoch: 921, Loss: 31.2740
Epoch: 926, Loss: 31.2739
Epoch: 931, Loss: 31.2727
Epoch: 936, Loss: 31.2734
Epoch: 941, Loss: 31.2727
Epoch: 946, Loss: 31.2737
Epoch: 951, Loss: 31.2743
Epoch: 956, Loss: 31.2727
Epoch: 961, Loss: 31.2733
Epoch: 966, Loss: 31.2727
Epoch: 971, Loss: 31.2730
Epoch: 976, Loss: 31.2757
Epoch: 981, Loss: 31.2728
Epoch: 986, Loss: 31.2738
Epoch: 991, Loss: 31.2735
Epoch: 996, Loss: 31.2727
Epoch: 1001, Loss: 31.2733
Elapsed time 0.0673 min
Epoch: 6, Loss: 31.2727
Epoch: 11, Loss: 31.2727
Epoch: 16, Loss: 31.2733
Epoch: 21, Loss: 31.2735
Epoch: 26, Loss: 31.2725
Epoch: 31, Loss: 31.2736
Epoch: 36, Loss: 31.2726
Epoch: 41, Loss: 31.2726
Epoch: 46, Loss: 31.2735
Epoch: 51, Loss: 31.2773
Epoch: 56, Loss: 31.2734
Epoch: 61, Loss: 31.2724
Epoch: 66, Loss: 31.2726
Epoch: 71, Loss: 31.2737
Epoch: 76, Loss: 31.2720
Epoch: 81, Loss: 31.2725
Epoch: 86, Loss: 31.2741
Epoch: 91, Loss: 31.2717
Epoch: 96, Loss: 31.2722
Epoch: 101, Loss: 31.2739
Epoch: 106, Loss: 31.2717
Epoch: 111, Loss: 31.2728
Epoch: 116, Loss: 31.2720
Epoch: 121, Loss: 31.2712
Epoch: 126, Loss: 31.2715
Epoch: 131, Loss: 31.2713
Epoch: 136, Loss: 31.2713
Epoch: 141, Loss: 31.2711
Epoch: 146, Loss: 31.2711
Epoch: 151, Loss: 31.2712
Epoch: 156, Loss: 31.2711
Epoch: 161, Loss: 31.2711
Epoch: 166, Loss: 31.2709
Epoch: 171, Loss: 31.2709
Epoch: 176, Loss: 31.2711
Epoch: 181, Loss: 31.2709
Epoch: 186, Loss: 31.2709
Epoch: 191, Loss: 31.2712
Epoch: 196, Loss: 31.2708
Epoch: 201, Loss: 31.2708
Epoch: 206, Loss: 31.2709
Epoch: 211, Loss: 31.2709
Epoch: 216, Loss: 31.2708
Epoch: 221, Loss: 31.2715
Epoch: 226, Loss: 31.2713
Epoch: 231, Loss: 31.2707
Epoch: 236, Loss: 31.2706
Epoch: 241, Loss: 31.2708
Epoch: 246, Loss: 31.2711
Epoch: 251, Loss: 31.2710
Epoch: 256, Loss: 31.2708
Epoch: 261, Loss: 31.2706
Epoch: 266, Loss: 31.2716
Epoch: 271, Loss: 31.2708
Epoch: 276, Loss: 31.2704
Epoch: 281, Loss: 31.2708
Epoch: 286, Loss: 31.2710
Epoch: 291, Loss: 31.2704
Epoch: 296, Loss: 31.2707
Epoch: 301, Loss: 31.2720
Epoch: 306, Loss: 31.2722
Epoch: 311, Loss: 31.2715
Epoch: 316, Loss: 31.2708
Epoch: 321, Loss: 31.2713
Epoch: 326, Loss: 31.2713
Epoch: 331, Loss: 31.2705
Epoch: 336, Loss: 31.2706
Epoch: 341, Loss: 31.2704
Epoch: 346, Loss: 31.2709
Epoch: 351, Loss: 31.2703
Epoch: 356, Loss: 31.2703
Epoch: 361, Loss: 31.2703
Epoch: 366, Loss: 31.2702
Epoch: 371, Loss: 31.2702
Epoch: 376, Loss: 31.2704
Epoch: 381, Loss: 31.2704
Epoch: 386, Loss: 31.2709
Epoch: 391, Loss: 31.2714
Epoch: 396, Loss: 31.2707
Epoch: 401, Loss: 31.2701
Epoch: 406, Loss: 31.2702
Epoch: 411, Loss: 31.2703
Epoch: 416, Loss: 31.2711
Epoch: 421, Loss: 31.2742
Epoch: 426, Loss: 31.2703
Epoch: 431, Loss: 31.2716
Epoch: 436, Loss: 31.2720
Epoch: 441, Loss: 31.2705
Epoch: 446, Loss: 31.2701
Epoch: 451, Loss: 31.2703
Epoch: 456, Loss: 31.2700
Epoch: 461, Loss: 31.2705
Epoch: 466, Loss: 31.2701
Epoch: 471, Loss: 31.2705
Epoch: 476, Loss: 31.2701
Epoch: 481, Loss: 31.2702
Epoch: 486, Loss: 31.2705
Epoch: 491, Loss: 31.2703
Epoch: 496, Loss: 31.2701
Epoch: 501, Loss: 31.2701
Epoch: 506, Loss: 31.2709
Epoch: 511, Loss: 31.2714
Epoch: 516, Loss: 31.2699
Epoch: 521, Loss: 31.2714
Epoch: 526, Loss: 31.2719
Epoch: 531, Loss: 31.2703
Epoch: 536, Loss: 31.2703
Epoch: 541, Loss: 31.2703
Epoch: 546, Loss: 31.2704
Epoch: 551, Loss: 31.2708
Epoch: 556, Loss: 31.2707
Epoch: 561, Loss: 31.2711
Epoch: 566, Loss: 31.2707
Epoch: 571, Loss: 31.2707
Epoch: 576, Loss: 31.2698
Epoch: 581, Loss: 31.2704
Epoch: 586, Loss: 31.2700
Epoch: 591, Loss: 31.2705
Epoch: 596, Loss: 31.2698
Epoch: 601, Loss: 31.2704
Epoch: 606, Loss: 31.2697
Epoch: 611, Loss: 31.2700
Epoch: 616, Loss: 31.2703
Epoch: 621, Loss: 31.2699
Epoch: 626, Loss: 31.2704
Epoch: 631, Loss: 31.2717
Epoch: 636, Loss: 31.2701
Epoch: 641, Loss: 31.2765
Epoch: 646, Loss: 31.2743
Epoch: 651, Loss: 31.2725
Epoch: 656, Loss: 31.2718
Epoch: 661, Loss: 31.2708
Epoch: 666, Loss: 31.2703
Epoch: 671, Loss: 31.2697
Epoch: 676, Loss: 31.2696
Epoch: 681, Loss: 31.2699
Epoch: 686, Loss: 31.2696
Epoch: 691, Loss: 31.2699
Epoch: 696, Loss: 31.2696
Epoch: 701, Loss: 31.2697
Epoch: 706, Loss: 31.2695
Epoch: 711, Loss: 31.2695
Epoch: 716, Loss: 31.2700
Epoch: 721, Loss: 31.2707
Epoch: 726, Loss: 31.2695
Epoch: 731, Loss: 31.2751
Epoch: 736, Loss: 31.2719
Epoch: 741, Loss: 31.2703
Epoch: 746, Loss: 31.2696
Epoch: 751, Loss: 31.2712
Epoch: 756, Loss: 31.2701
Epoch: 761, Loss: 31.2694
Epoch: 766, Loss: 31.2701
Epoch: 771, Loss: 31.2697
Epoch: 776, Loss: 31.2695
Epoch: 781, Loss: 31.2694
Epoch: 786, Loss: 31.2695
Epoch: 791, Loss: 31.2696
Epoch: 796, Loss: 31.2699
Epoch: 801, Loss: 31.2694
Epoch: 806, Loss: 31.2698
Epoch: 811, Loss: 31.2712
Epoch: 816, Loss: 31.2693
Epoch: 821, Loss: 31.2703
Epoch: 826, Loss: 31.2711
Epoch: 831, Loss: 31.2713
Epoch: 836, Loss: 31.2693
Epoch: 841, Loss: 31.2707
Epoch: 846, Loss: 31.2707
Epoch: 851, Loss: 31.2698
Epoch: 856, Loss: 31.2710
Epoch: 861, Loss: 31.2699
Epoch: 866, Loss: 31.2693
Epoch: 871, Loss: 31.2697
Epoch: 876, Loss: 31.2693
Epoch: 881, Loss: 31.2695
Epoch: 886, Loss: 31.2693
Epoch: 891, Loss: 31.2696
Epoch: 896, Loss: 31.2692
Epoch: 901, Loss: 31.2691
Epoch: 906, Loss: 31.2694
Epoch: 911, Loss: 31.2710
Epoch: 916, Loss: 31.2693
Epoch: 921, Loss: 31.2694
Epoch: 926, Loss: 31.2717
Epoch: 931, Loss: 31.2692
Epoch: 936, Loss: 31.2774
Epoch: 941, Loss: 31.2737
Epoch: 946, Loss: 31.2716
Epoch: 951, Loss: 31.2701
Epoch: 956, Loss: 31.2698
Epoch: 961, Loss: 31.2692
Epoch: 966, Loss: 31.2691
